

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  6473 ;;  f2              3   64[BANK0 ] unsigned long 
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;  quot            4   71[BANK0 ] unsigned long 
  6476 ;;  exp1            1   76[BANK0 ] unsigned char 
  6477 ;;  cntr            1   75[BANK0 ] unsigned char 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  4   61[BANK0 ] unsigned long 
  6480 ;; Registers used:
  6481 ;;		wreg, status,2, status,0
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6487 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6488 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6489 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6490 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6491 ;;Total ram usage:       16 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; Hardware stack levels required when called:    7
  6494 ;; This function calls:
  6495 ;;		Nothing
  6496 ;; This function is called by:
  6497 ;;		_sprintf
  6498 ;; This function uses a non-reentrant model
  6499 ;;
  6500                           
  6501                           	psect	text10
  6502  003C44                     __ptext10:
  6503                           	opt stack 0
  6504  003C44                     __div_to_l_:
  6505                           	opt stack 21
  6506                           
  6507                           ; BSR set to: 0
  6508                           ;incstack = 0
  6509  003C44  0100               	movlb	0	; () banked
  6510  003C46  C09D  F0A3         	movff	__div_to_l_@f1,??__div_to_l_
  6511  003C4A  0100               	movlb	0	; () banked
  6512  003C4C  C09E  F0A4         	movff	__div_to_l_@f1+1,??__div_to_l_+1
  6513  003C50  0100               	movlb	0	; () banked
  6514  003C52  C09F  F0A5         	movff	__div_to_l_@f1+2,??__div_to_l_+2
  6515  003C56  0100               	movlb	0	; () banked
  6516  003C58  C0A0  F0A6         	movff	__div_to_l_@f1+3,??__div_to_l_+3
  6517  003C5C  0E18               	movlw	24
  6518  003C5E  D006               	goto	u5000
  6519  003C60                     u5005:
  6520  003C60  0100               	movlb	0	; () banked
  6521  003C62  90D8               	bcf	status,0,c
  6522  003C64  33A6               	rrcf	(??__div_to_l_+3)& (0+255),f,b
  6523  003C66  33A5               	rrcf	(??__div_to_l_+2)& (0+255),f,b
  6524  003C68  33A4               	rrcf	(??__div_to_l_+1)& (0+255),f,b
  6525  003C6A  33A3               	rrcf	??__div_to_l_& (0+255),f,b
  6526  003C6C                     u5000:
  6527  003C6C  2EE8               	decfsz	wreg,f,c
  6528  003C6E  D7F8               	goto	u5005
  6529  003C70  0100               	movlb	0	; () banked
  6530  003C72  51A3               	movf	??__div_to_l_& (0+255),w,b
  6531  003C74  0100               	movlb	0	; () banked
  6532  003C76  0100               	movlb	0	; () banked
  6533  003C78  6FAC               	movwf	__div_to_l_@exp1& (0+255),b
  6534  003C7A  0100               	movlb	0	; () banked
  6535  003C7C  67AC               	tstfsz	__div_to_l_@exp1& (0+255),b
  6536  003C7E  D00E               	goto	l7055
  6537                           
  6538                           ; BSR set to: 0
  6539  003C80  0E00               	movlw	0
  6540  003C82  0100               	movlb	0	; () banked
  6541  003C84  0100               	movlb	0	; () banked
  6542  003C86  6F9D               	movwf	?__div_to_l_& (0+255),b
  6543  003C88  0E00               	movlw	0
  6544  003C8A  0100               	movlb	0	; () banked
  6545  003C8C  6F9E               	movwf	(?__div_to_l_+1)& (0+255),b
  6546  003C8E  0E00               	movlw	0
  6547  003C90  0100               	movlb	0	; () banked
  6548  003C92  6F9F               	movwf	(?__div_to_l_+2)& (0+255),b
  6549  003C94  0E00               	movlw	0
  6550  003C96  0100               	movlb	0	; () banked
  6551  003C98  6FA0               	movwf	(?__div_to_l_+3)& (0+255),b
  6552  003C9A  0012               	return	
  6553  003C9C                     l7055:
  6554                           
  6555                           ; BSR set to: 0
  6556  003C9C  0100               	movlb	0	; () banked
  6557  003C9E  C0A0  F0A3         	movff	__div_to_l_@f2,??__div_to_l_
  6558  003CA2  0100               	movlb	0	; () banked
  6559  003CA4  C0A1  F0A4         	movff	__div_to_l_@f2+1,??__div_to_l_+1
  6560  003CA8  0100               	movlb	0	; () banked
  6561  003CAA  C0A2  F0A5         	movff	__div_to_l_@f2+2,??__div_to_l_+2
  6562  003CAE  0100               	movlb	0	; () banked
  6563  003CB0  C0A3  F0A6         	movff	__div_to_l_@f2+3,??__div_to_l_+3
  6564  003CB4  0E18               	movlw	24
  6565  003CB6  D006               	goto	u5020
  6566  003CB8                     u5025:
  6567  003CB8  0100               	movlb	0	; () banked
  6568  003CBA  90D8               	bcf	status,0,c
  6569  003CBC  33A6               	rrcf	(??__div_to_l_+3)& (0+255),f,b
  6570  003CBE  33A5               	rrcf	(??__div_to_l_+2)& (0+255),f,b
  6571  003CC0  33A4               	rrcf	(??__div_to_l_+1)& (0+255),f,b
  6572  003CC2  33A3               	rrcf	??__div_to_l_& (0+255),f,b
  6573  003CC4                     u5020:
  6574  003CC4  2EE8               	decfsz	wreg,f,c
  6575  003CC6  D7F8               	goto	u5025
  6576  003CC8  0100               	movlb	0	; () banked
  6577  003CCA  51A3               	movf	??__div_to_l_& (0+255),w,b
  6578  003CCC  0100               	movlb	0	; () banked
  6579  003CCE  0100               	movlb	0	; () banked
  6580  003CD0  6FAB               	movwf	__div_to_l_@cntr& (0+255),b
  6581  003CD2  0100               	movlb	0	; () banked
  6582  003CD4  67AB               	tstfsz	__div_to_l_@cntr& (0+255),b
  6583  003CD6  D00E               	goto	l7061
  6584                           
  6585                           ; BSR set to: 0
  6586  003CD8  0E00               	movlw	0
  6587  003CDA  0100               	movlb	0	; () banked
  6588  003CDC  0100               	movlb	0	; () banked
  6589  003CDE  6F9D               	movwf	?__div_to_l_& (0+255),b
  6590  003CE0  0E00               	movlw	0
  6591  003CE2  0100               	movlb	0	; () banked
  6592  003CE4  6F9E               	movwf	(?__div_to_l_+1)& (0+255),b
  6593  003CE6  0E00               	movlw	0
  6594  003CE8  0100               	movlb	0	; () banked
  6595  003CEA  6F9F               	movwf	(?__div_to_l_+2)& (0+255),b
  6596  003CEC  0E00               	movlw	0
  6597  003CEE  0100               	movlb	0	; () banked
  6598  003CF0  6FA0               	movwf	(?__div_to_l_+3)& (0+255),b
  6599  003CF2  0012               	return	
  6600  003CF4                     l7061:
  6601                           
  6602                           ; BSR set to: 0
  6603  003CF4  0100               	movlb	0	; () banked
  6604  003CF6  0100               	movlb	0	; () banked
  6605  003CF8  8F9F               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
  6606                           
  6607                           ; BSR set to: 0
  6608  003CFA  0EFF               	movlw	255
  6609  003CFC  0100               	movlb	0	; () banked
  6610  003CFE  0100               	movlb	0	; () banked
  6611  003D00  179D               	andwf	__div_to_l_@f1& (0+255),f,b
  6612  003D02  0EFF               	movlw	255
  6613  003D04  0100               	movlb	0	; () banked
  6614  003D06  179E               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
  6615  003D08  0EFF               	movlw	255
  6616  003D0A  0100               	movlb	0	; () banked
  6617  003D0C  179F               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
  6618  003D0E  0E00               	movlw	0
  6619  003D10  0100               	movlb	0	; () banked
  6620  003D12  17A0               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
  6621                           
  6622                           ; BSR set to: 0
  6623  003D14  0100               	movlb	0	; () banked
  6624  003D16  0100               	movlb	0	; () banked
  6625  003D18  8FA2               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
  6626  003D1A  0EFF               	movlw	255
  6627  003D1C  0100               	movlb	0	; () banked
  6628  003D1E  0100               	movlb	0	; () banked
  6629  003D20  17A0               	andwf	__div_to_l_@f2& (0+255),f,b
  6630  003D22  0EFF               	movlw	255
  6631  003D24  0100               	movlb	0	; () banked
  6632  003D26  17A1               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
  6633  003D28  0EFF               	movlw	255
  6634  003D2A  0100               	movlb	0	; () banked
  6635  003D2C  17A2               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
  6636  003D2E  0E00               	movlw	0
  6637  003D30  0100               	movlb	0	; () banked
  6638  003D32  17A3               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
  6639                           
  6640                           ; BSR set to: 0
  6641  003D34  0E00               	movlw	0
  6642  003D36  0100               	movlb	0	; () banked
  6643  003D38  0100               	movlb	0	; () banked
  6644  003D3A  6FA7               	movwf	__div_to_l_@quot& (0+255),b
  6645  003D3C  0E00               	movlw	0
  6646  003D3E  0100               	movlb	0	; () banked
  6647  003D40  6FA8               	movwf	(__div_to_l_@quot+1)& (0+255),b
  6648  003D42  0E00               	movlw	0
  6649  003D44  0100               	movlb	0	; () banked
  6650  003D46  6FA9               	movwf	(__div_to_l_@quot+2)& (0+255),b
  6651  003D48  0E00               	movlw	0
  6652  003D4A  0100               	movlb	0	; () banked
  6653  003D4C  6FAA               	movwf	(__div_to_l_@quot+3)& (0+255),b
  6654                           
  6655                           ; BSR set to: 0
  6656  003D4E  0E7F               	movlw	127
  6657  003D50  0100               	movlb	0	; () banked
  6658  003D52  0100               	movlb	0	; () banked
  6659  003D54  5FAC               	subwf	__div_to_l_@exp1& (0+255),f,b
  6660                           
  6661                           ; BSR set to: 0
  6662  003D56  0100               	movlb	0	; () banked
  6663  003D58  0100               	movlb	0	; () banked
  6664  003D5A  51AB               	movf	__div_to_l_@cntr& (0+255),w,b
  6665  003D5C  0FA0               	addlw	160
  6666  003D5E  0100               	movlb	0	; () banked
  6667  003D60  0100               	movlb	0	; () banked
  6668  003D62  5FAC               	subwf	__div_to_l_@exp1& (0+255),f,b
  6669                           
  6670                           ; BSR set to: 0
  6671  003D64  0100               	movlb	0	; () banked
  6672  003D66  6FA3               	movwf	??__div_to_l_& (0+255),b
  6673  003D68  0E20               	movlw	32
  6674  003D6A  0100               	movlb	0	; () banked
  6675  003D6C  0100               	movlb	0	; () banked
  6676  003D6E  6FAB               	movwf	__div_to_l_@cntr& (0+255),b
  6677  003D70  0100               	movlb	0	; () banked
  6678  003D72  51A3               	movf	??__div_to_l_& (0+255),w,b
  6679  003D74                     l640:
  6680                           
  6681                           ; BSR set to: 0
  6682  003D74  0100               	movlb	0	; () banked
  6683  003D76  90D8               	bcf	status,0,c
  6684  003D78  0100               	movlb	0	; () banked
  6685  003D7A  37A7               	rlcf	__div_to_l_@quot& (0+255),f,b
  6686  003D7C  0100               	movlb	0	; () banked
  6687  003D7E  37A8               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
  6688  003D80  0100               	movlb	0	; () banked
  6689  003D82  37A9               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
  6690  003D84  0100               	movlb	0	; () banked
  6691  003D86  37AA               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
  6692                           
  6693                           ; BSR set to: 0
  6694  003D88  0100               	movlb	0	; () banked
  6695  003D8A  0100               	movlb	0	; () banked
  6696  003D8C  51A0               	movf	__div_to_l_@f2& (0+255),w,b
  6697  003D8E  0100               	movlb	0	; () banked
  6698  003D90  0100               	movlb	0	; () banked
  6699  003D92  5D9D               	subwf	__div_to_l_@f1& (0+255),w,b
  6700  003D94  0100               	movlb	0	; () banked
  6701  003D96  0100               	movlb	0	; () banked
  6702  003D98  51A1               	movf	(__div_to_l_@f2+1)& (0+255),w,b
  6703  003D9A  0100               	movlb	0	; () banked
  6704  003D9C  0100               	movlb	0	; () banked
  6705  003D9E  599E               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
  6706  003DA0  0100               	movlb	0	; () banked
  6707  003DA2  0100               	movlb	0	; () banked
  6708  003DA4  51A2               	movf	(__div_to_l_@f2+2)& (0+255),w,b
  6709  003DA6  0100               	movlb	0	; () banked
  6710  003DA8  0100               	movlb	0	; () banked
  6711  003DAA  599F               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
  6712  003DAC  0100               	movlb	0	; () banked
  6713  003DAE  0100               	movlb	0	; () banked
  6714  003DB0  51A3               	movf	(__div_to_l_@f2+3)& (0+255),w,b
  6715  003DB2  0100               	movlb	0	; () banked
  6716  003DB4  0100               	movlb	0	; () banked
  6717  003DB6  59A0               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
  6718  003DB8  A0D8               	btfss	status,0,c
  6719  003DBA  D01B               	goto	l7081
  6720                           
  6721                           ; BSR set to: 0
  6722  003DBC  0100               	movlb	0	; () banked
  6723  003DBE  0100               	movlb	0	; () banked
  6724  003DC0  51A0               	movf	__div_to_l_@f2& (0+255),w,b
  6725  003DC2  0100               	movlb	0	; () banked
  6726  003DC4  0100               	movlb	0	; () banked
  6727  003DC6  5F9D               	subwf	__div_to_l_@f1& (0+255),f,b
  6728  003DC8  0100               	movlb	0	; () banked
  6729  003DCA  0100               	movlb	0	; () banked
  6730  003DCC  51A1               	movf	(__div_to_l_@f2+1)& (0+255),w,b
  6731  003DCE  0100               	movlb	0	; () banked
  6732  003DD0  0100               	movlb	0	; () banked
  6733  003DD2  5B9E               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
  6734  003DD4  0100               	movlb	0	; () banked
  6735  003DD6  0100               	movlb	0	; () banked
  6736  003DD8  51A2               	movf	(__div_to_l_@f2+2)& (0+255),w,b
  6737  003DDA  0100               	movlb	0	; () banked
  6738  003DDC  0100               	movlb	0	; () banked
  6739  003DDE  5B9F               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
  6740  003DE0  0100               	movlb	0	; () banked
  6741  003DE2  0100               	movlb	0	; () banked
  6742  003DE4  51A3               	movf	(__div_to_l_@f2+3)& (0+255),w,b
  6743  003DE6  0100               	movlb	0	; () banked
  6744  003DE8  0100               	movlb	0	; () banked
  6745  003DEA  5BA0               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
  6746                           
  6747                           ; BSR set to: 0
  6748  003DEC  0100               	movlb	0	; () banked
  6749  003DEE  0100               	movlb	0	; () banked
  6750  003DF0  81A7               	bsf	__div_to_l_@quot& (0+255),0,b
  6751  003DF2                     l7081:
  6752                           
  6753                           ; BSR set to: 0
  6754  003DF2  0100               	movlb	0	; () banked
  6755  003DF4  90D8               	bcf	status,0,c
  6756  003DF6  0100               	movlb	0	; () banked
  6757  003DF8  379D               	rlcf	__div_to_l_@f1& (0+255),f,b
  6758  003DFA  0100               	movlb	0	; () banked
  6759  003DFC  379E               	rlcf	(__div_to_l_@f1+1)& (0+255),f,b
  6760  003DFE  0100               	movlb	0	; () banked
  6761  003E00  379F               	rlcf	(__div_to_l_@f1+2)& (0+255),f,b
  6762  003E02  0100               	movlb	0	; () banked
  6763  003E04  37A0               	rlcf	(__div_to_l_@f1+3)& (0+255),f,b
  6764                           
  6765                           ; BSR set to: 0
  6766  003E06  0100               	movlb	0	; () banked
  6767  003E08  0100               	movlb	0	; () banked
  6768  003E0A  2FAB               	decfsz	__div_to_l_@cntr& (0+255),f,b
  6769  003E0C  D7B3               	goto	l640
  6770                           
  6771                           ; BSR set to: 0
  6772  003E0E  0100               	movlb	0	; () banked
  6773  003E10  0100               	movlb	0	; () banked
  6774  003E12  AFAC               	btfss	__div_to_l_@exp1& (0+255),7,b
  6775  003E14  D029               	goto	l7095
  6776                           
  6777                           ; BSR set to: 0
  6778  003E16  0100               	movlb	0	; () banked
  6779  003E18  0100               	movlb	0	; () banked
  6780  003E1A  51AC               	movf	__div_to_l_@exp1& (0+255),w,b
  6781  003E1C  0A80               	xorlw	128
  6782  003E1E  0100               	movlb	0	; () banked
  6783  003E20  6FA3               	movwf	??__div_to_l_& (0+255),b
  6784  003E22  0EE1               	movlw	225
  6785  003E24  0A80               	xorlw	128
  6786  003E26  0100               	movlb	0	; () banked
  6787  003E28  5DA3               	subwf	??__div_to_l_& (0+255),w,b
  6788  003E2A  B0D8               	btfsc	status,0,c
  6789  003E2C  D00E               	goto	l7091
  6790                           
  6791                           ; BSR set to: 0
  6792  003E2E  0E00               	movlw	0
  6793  003E30  0100               	movlb	0	; () banked
  6794  003E32  0100               	movlb	0	; () banked
  6795  003E34  6F9D               	movwf	?__div_to_l_& (0+255),b
  6796  003E36  0E00               	movlw	0
  6797  003E38  0100               	movlb	0	; () banked
  6798  003E3A  6F9E               	movwf	(?__div_to_l_+1)& (0+255),b
  6799  003E3C  0E00               	movlw	0
  6800  003E3E  0100               	movlb	0	; () banked
  6801  003E40  6F9F               	movwf	(?__div_to_l_+2)& (0+255),b
  6802  003E42  0E00               	movlw	0
  6803  003E44  0100               	movlb	0	; () banked
  6804  003E46  6FA0               	movwf	(?__div_to_l_+3)& (0+255),b
  6805  003E48  0012               	return	
  6806  003E4A                     l7091:
  6807                           
  6808                           ; BSR set to: 0
  6809  003E4A  0100               	movlb	0	; () banked
  6810  003E4C  90D8               	bcf	status,0,c
  6811  003E4E  0100               	movlb	0	; () banked
  6812  003E50  33AA               	rrcf	(__div_to_l_@quot+3)& (0+255),f,b
  6813  003E52  0100               	movlb	0	; () banked
  6814  003E54  33A9               	rrcf	(__div_to_l_@quot+2)& (0+255),f,b
  6815  003E56  0100               	movlb	0	; () banked
  6816  003E58  33A8               	rrcf	(__div_to_l_@quot+1)& (0+255),f,b
  6817  003E5A  0100               	movlb	0	; () banked
  6818  003E5C  33A7               	rrcf	__div_to_l_@quot& (0+255),f,b
  6819                           
  6820                           ; BSR set to: 0
  6821  003E5E  0100               	movlb	0	; () banked
  6822  003E60  0100               	movlb	0	; () banked
  6823  003E62  3FAC               	incfsz	__div_to_l_@exp1& (0+255),f,b
  6824  003E64  D7F2               	goto	l7091
  6825  003E66  D024               	goto	l647
  6826  003E68                     l7095:
  6827                           
  6828                           ; BSR set to: 0
  6829  003E68  0E1F               	movlw	31
  6830  003E6A  0100               	movlb	0	; () banked
  6831  003E6C  0100               	movlb	0	; () banked
  6832  003E6E  65AC               	cpfsgt	__div_to_l_@exp1& (0+255),b
  6833  003E70  D01B               	goto	l7103
  6834                           
  6835                           ; BSR set to: 0
  6836  003E72  0E00               	movlw	0
  6837  003E74  0100               	movlb	0	; () banked
  6838  003E76  0100               	movlb	0	; () banked
  6839  003E78  6F9D               	movwf	?__div_to_l_& (0+255),b
  6840  003E7A  0E00               	movlw	0
  6841  003E7C  0100               	movlb	0	; () banked
  6842  003E7E  6F9E               	movwf	(?__div_to_l_+1)& (0+255),b
  6843  003E80  0E00               	movlw	0
  6844  003E82  0100               	movlb	0	; () banked
  6845  003E84  6F9F               	movwf	(?__div_to_l_+2)& (0+255),b
  6846  003E86  0E00               	movlw	0
  6847  003E88  0100               	movlb	0	; () banked
  6848  003E8A  6FA0               	movwf	(?__div_to_l_+3)& (0+255),b
  6849  003E8C  0012               	return	
  6850  003E8E                     l7101:
  6851                           
  6852                           ; BSR set to: 0
  6853  003E8E  0100               	movlb	0	; () banked
  6854  003E90  90D8               	bcf	status,0,c
  6855  003E92  0100               	movlb	0	; () banked
  6856  003E94  37A7               	rlcf	__div_to_l_@quot& (0+255),f,b
  6857  003E96  0100               	movlb	0	; () banked
  6858  003E98  37A8               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
  6859  003E9A  0100               	movlb	0	; () banked
  6860  003E9C  37A9               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
  6861  003E9E  0100               	movlb	0	; () banked
  6862  003EA0  37AA               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
  6863  003EA2  0100               	movlb	0	; () banked
  6864  003EA4  0100               	movlb	0	; () banked
  6865  003EA6  07AC               	decf	__div_to_l_@exp1& (0+255),f,b
  6866  003EA8                     l7103:
  6867                           
  6868                           ; BSR set to: 0
  6869  003EA8  0100               	movlb	0	; () banked
  6870  003EAA  0100               	movlb	0	; () banked
  6871  003EAC  67AC               	tstfsz	__div_to_l_@exp1& (0+255),b
  6872  003EAE  D7EF               	goto	l7101
  6873  003EB0                     l647:
  6874                           
  6875                           ; BSR set to: 0
  6876  003EB0  C0A7  F09D         	movff	__div_to_l_@quot,?__div_to_l_
  6877  003EB4  C0A8  F09E         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  6878  003EB8  C0A9  F09F         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  6879  003EBC  C0AA  F0A0         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  6880                           
  6881                           ; BSR set to: 0
  6882  003EC0  0012               	return	
  6883  003EC2                     __end_of__div_to_l_:
  6884                           	opt stack 0
  6885                           tblptru	equ	0xFF8
  6886                           tblptrh	equ	0xFF7
  6887                           tblptrl	equ	0xFF6
  6888                           tablat	equ	0xFF5
  6889                           prodh	equ	0xFF4
  6890                           prodl	equ	0xFF3
  6891                           intcon	equ	0xFF2
  6892                           wreg	equ	0xFE8
  6893                           indf2	equ	0xFDF
  6894                           postinc2	equ	0xFDE
  6895                           postdec2	equ	0xFDD
  6896                           fsr2h	equ	0xFDA
  6897                           fsr2l	equ	0xFD9
  6898                           status	equ	0xFD8
  6899                           
  6900 ;; *************** function ___lltoft *****************
  6901 ;; Defined at:
  6902 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\lltoft.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;  c               4   69[BANK0 ] unsigned long 
  6905 ;; Auto vars:     Size  Location     Type
  6906 ;;  exp             1   77[BANK0 ] unsigned char 
  6907 ;; Return value:  Size  Location     Type
  6908 ;;                  3   69[BANK0 ] float 
  6909 ;; Registers used:
  6910 ;;		wreg, status,2, status,0, cstack
  6911 ;; Tracked objects:
  6912 ;;		On entry : 0/0
  6913 ;;		On exit  : 0/0
  6914 ;;		Unchanged: 0/0
  6915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6916 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6917 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6918 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6919 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6920 ;;Total ram usage:        9 bytes
  6921 ;; Hardware stack levels used:    1
  6922 ;; Hardware stack levels required when called:    8
  6923 ;; This function calls:
  6924 ;;		___ftpack
  6925 ;; This function is called by:
  6926 ;;		_sprintf
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           
  6930                           	psect	text11
  6931  00647C                     __ptext11:
  6932                           	opt stack 0
  6933  00647C                     ___lltoft:
  6934                           	opt stack 20
  6935                           
  6936                           ; BSR set to: 0
  6937                           ;incstack = 0
  6938  00647C  0100               	movlb	0	; () banked
  6939  00647E  6FA9               	movwf	??___lltoft& (0+255),b
  6940  006480  0E8E               	movlw	142
  6941  006482  0100               	movlb	0	; () banked
  6942  006484  0100               	movlb	0	; () banked
  6943  006486  6FAD               	movwf	___lltoft@exp& (0+255),b
  6944  006488  0100               	movlb	0	; () banked
  6945  00648A  51A9               	movf	??___lltoft& (0+255),w,b
  6946  00648C  D00D               	goto	l7227
  6947  00648E                     l7225:
  6948                           
  6949                           ; BSR set to: 0
  6950  00648E  0100               	movlb	0	; () banked
  6951  006490  90D8               	bcf	status,0,c
  6952  006492  0100               	movlb	0	; () banked
  6953  006494  33A8               	rrcf	(___lltoft@c+3)& (0+255),f,b
  6954  006496  0100               	movlb	0	; () banked
  6955  006498  33A7               	rrcf	(___lltoft@c+2)& (0+255),f,b
  6956  00649A  0100               	movlb	0	; () banked
  6957  00649C  33A6               	rrcf	(___lltoft@c+1)& (0+255),f,b
  6958  00649E  0100               	movlb	0	; () banked
  6959  0064A0  33A5               	rrcf	___lltoft@c& (0+255),f,b
  6960  0064A2  0100               	movlb	0	; () banked
  6961  0064A4  0100               	movlb	0	; () banked
  6962  0064A6  2BAD               	incf	___lltoft@exp& (0+255),f,b
  6963  0064A8                     l7227:
  6964                           
  6965                           ; BSR set to: 0
  6966  0064A8  0E00               	movlw	0
  6967  0064AA  0100               	movlb	0	; () banked
  6968  0064AC  0100               	movlb	0	; () banked
  6969  0064AE  15A5               	andwf	___lltoft@c& (0+255),w,b
  6970  0064B0  0100               	movlb	0	; () banked
  6971  0064B2  6FA9               	movwf	??___lltoft& (0+255),b
  6972  0064B4  0E00               	movlw	0
  6973  0064B6  0100               	movlb	0	; () banked
  6974  0064B8  0100               	movlb	0	; () banked
  6975  0064BA  15A6               	andwf	(___lltoft@c+1)& (0+255),w,b
  6976  0064BC  0100               	movlb	0	; () banked
  6977  0064BE  6FAA               	movwf	(??___lltoft+1)& (0+255),b
  6978  0064C0  0E00               	movlw	0
  6979  0064C2  0100               	movlb	0	; () banked
  6980  0064C4  0100               	movlb	0	; () banked
  6981  0064C6  15A7               	andwf	(___lltoft@c+2)& (0+255),w,b
  6982  0064C8  0100               	movlb	0	; () banked
  6983  0064CA  6FAB               	movwf	(??___lltoft+2)& (0+255),b
  6984  0064CC  0EFF               	movlw	255
  6985  0064CE  0100               	movlb	0	; () banked
  6986  0064D0  0100               	movlb	0	; () banked
  6987  0064D2  15A8               	andwf	(___lltoft@c+3)& (0+255),w,b
  6988  0064D4  0100               	movlb	0	; () banked
  6989  0064D6  6FAC               	movwf	(??___lltoft+3)& (0+255),b
  6990  0064D8  0100               	movlb	0	; () banked
  6991  0064DA  51AC               	movf	(??___lltoft+3)& (0+255),w,b
  6992  0064DC  11A9               	iorwf	??___lltoft& (0+255),w,b
  6993  0064DE  11AA               	iorwf	(??___lltoft+1)& (0+255),w,b
  6994  0064E0  11AB               	iorwf	(??___lltoft+2)& (0+255),w,b
  6995  0064E2  A4D8               	btfss	status,2,c
  6996  0064E4  D7D4               	goto	l7225
  6997                           
  6998                           ; BSR set to: 0
  6999                           
  7000                           ; BSR set to: 0
  7001  0064E6  C0A5  F09D         	movff	___lltoft@c,___ftpack@arg
  7002  0064EA  C0A6  F09E         	movff	___lltoft@c+1,___ftpack@arg+1
  7003  0064EE  C0A7  F09F         	movff	___lltoft@c+2,___ftpack@arg+2
  7004  0064F2  C0AD  F0A0         	movff	___lltoft@exp,___ftpack@exp
  7005  0064F6  0100               	movlb	0	; () banked
  7006  0064F8  6FA9               	movwf	??___lltoft& (0+255),b
  7007  0064FA  0E00               	movlw	0
  7008  0064FC  0100               	movlb	0	; () banked
  7009  0064FE  0100               	movlb	0	; () banked
  7010  006500  6FA1               	movwf	___ftpack@sign& (0+255),b
  7011  006502  0100               	movlb	0	; () banked
  7012  006504  51A9               	movf	??___lltoft& (0+255),w,b
  7013  006506  EC59  F029         	call	___ftpack	;wreg free
  7014  00650A  C09D  F0A5         	movff	?___ftpack,?___lltoft
  7015  00650E  C09E  F0A6         	movff	?___ftpack+1,?___lltoft+1
  7016  006512  C09F  F0A7         	movff	?___ftpack+2,?___lltoft+2
  7017  006516  0012               	return	
  7018  006518                     __end_of___lltoft:
  7019                           	opt stack 0
  7020                           tblptru	equ	0xFF8
  7021                           tblptrh	equ	0xFF7
  7022                           tblptrl	equ	0xFF6
  7023                           tablat	equ	0xFF5
  7024                           prodh	equ	0xFF4
  7025                           prodl	equ	0xFF3
  7026                           intcon	equ	0xFF2
  7027                           wreg	equ	0xFE8
  7028                           indf2	equ	0xFDF
