

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  1050  003E1C  0E0F               	movlw	15
  1051  003E1E  010F               	movlb	15	; () banked
  1052  003E20  010F               	movlb	15	; () banked
  1053  003E22  1349               	iorwf	73,f,b	;volatile
  1054                           
  1055                           ; BSR set to: 15
  1056                           ;main.c: 37: lcdInit();
  1057  003E24  EC0F  F016         	call	_lcdInit	;wreg free
  1058  003E28                     l41:
  1059                           
  1060                           ;main.c: 40: {
  1061  003E28  D7FF               	goto	l41
  1062  003E2A                     __end_of_main:
  1063                           	opt stack 0
  1064                           intcon	equ	0xFF2
  1065                           
  1066 ;; *************** function _lcdInit *****************
  1067 ;; Defined at:
  1068 ;;		line 54 in file "lcd.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  i               2   10[BANK1 ] int 
  1073 ;;  i               2    8[BANK1 ] int 
  1074 ;;  i               2    6[BANK1 ] int 
  1075 ;;  i               2    4[BANK1 ] int 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;		None               void
  1078 ;; Registers used:
  1079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1086 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1087 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1088 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1089 ;;Total ram usage:        9 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:   13
  1092 ;; This function calls:
  1093 ;;		_intro
  1094 ;;		_lcdWriteCmd
  1095 ;;		_writeDigit
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           	psect	text1
  1102  002C1E                     __ptext1:
  1103                           	opt stack 0
  1104  002C1E                     _lcdInit:
  1105                           	opt stack 17
  1106                           
  1107                           ;lcd.c: 57: TRISDbits.TRISD0 = 0;
  1108                           
  1109                           ;incstack = 0
  1110  002C1E  9095               	bcf	3989,0,c	;volatile
  1111                           
  1112                           ;lcd.c: 58: TRISDbits.TRISD1 = 0;
  1113  002C20  9295               	bcf	3989,1,c	;volatile
  1114                           
  1115                           ;lcd.c: 59: TRISDbits.TRISD2 = 0;
  1116  002C22  9495               	bcf	3989,2,c	;volatile
  1117                           
  1118                           ;lcd.c: 60: TRISDbits.TRISD3 = 0;
  1119  002C24  9695               	bcf	3989,3,c	;volatile
  1120                           
  1121                           ;lcd.c: 62: TRISEbits.TRISE0 = 0;
  1122  002C26  9096               	bcf	3990,0,c	;volatile
  1123                           
  1124                           ;lcd.c: 63: LATEbits.LATE0 = 0;
  1125  002C28  908D               	bcf	3981,0,c	;volatile
  1126                           
  1127                           ;lcd.c: 65: TRISEbits.TRISE1 = 0;
  1128  002C2A  9296               	bcf	3990,1,c	;volatile
  1129                           
  1130                           ;lcd.c: 66: LATEbits.LATE1 = 0;
  1131  002C2C  928D               	bcf	3981,1,c	;volatile
  1132                           
  1133                           ;lcd.c: 69: _delay((unsigned long)((15)*(12000000/4000.0)));
  1134  002C2E  0E3B               	movlw	59
  1135  002C30  0101               	movlb	1	; () banked
  1136  002C32  6F03               	movwf	??_lcdInit& (0+255),b
  1137  002C34  0E70               	movlw	112
  1138  002C36                     u4037:
  1139  002C36  2EE8               	decfsz	wreg,f,c
  1140  002C38  D7FE               	goto	u4037
  1141  002C3A  2F03               	decfsz	??_lcdInit& (0+255),f,b
  1142  002C3C  D7FC               	goto	u4037
  1143                           
  1144                           ;lcd.c: 73: LATEbits.LATE0 = 0;
  1145  002C3E  908D               	bcf	3981,0,c	;volatile
  1146                           
  1147                           ;lcd.c: 74: writeDigit(0x03);
  1148  002C40  0E03               	movlw	3
  1149  002C42  ECE4  F01D         	call	_writeDigit
  1150                           
  1151                           ;lcd.c: 75: for(int i = 0; i < 100; i++) _delay((unsigned long)((41)*(12000000/4000000.0
      +                          )));
  1152  002C46  0E00               	movlw	0
  1153  002C48  0101               	movlb	1	; () banked
  1154  002C4A  0101               	movlb	1	; () banked
  1155  002C4C  6F05               	movwf	(lcdInit@i+1)& (0+255),b
  1156  002C4E  0E00               	movlw	0
  1157  002C50  0101               	movlb	1	; () banked
  1158  002C52  6F04               	movwf	lcdInit@i& (0+255),b
  1159  002C54                     
  1160                           ; BSR set to: 1
  1161  002C54  0101               	movlb	1	; () banked
  1162  002C56  0101               	movlb	1	; () banked
  1163  002C58  5105               	movf	(lcdInit@i+1)& (0+255),w,b
  1164  002C5A  0A80               	xorlw	128
  1165  002C5C  0F80               	addlw	-128
  1166  002C5E  0E64               	movlw	100
  1167  002C60  B4D8               	btfsc	status,2,c
  1168  002C62  5D04               	subwf	lcdInit@i& (0+255),w,b
  1169  002C64  B0D8               	btfsc	status,0,c
  1170  002C66  D008               	goto	l5241
  1171                           
  1172                           ; BSR set to: 1
  1173                           
  1174                           ; BSR set to: 1
  1175                           
  1176                           ; BSR set to: 1
  1177  002C68  0E29               	movlw	41
  1178  002C6A                     u4047:
  1179  002C6A  2EE8               	decfsz	wreg,f,c
  1180  002C6C  D7FE               	goto	u4047
  1181  002C6E  0101               	movlb	1	; () banked
  1182  002C70  0101               	movlb	1	; () banked
  1183  002C72  4B04               	infsnz	lcdInit@i& (0+255),f,b
  1184  002C74  2B05               	incf	(lcdInit@i+1)& (0+255),f,b
  1185  002C76  D7EE               	goto	L1
  1186  002C78                     l5241:
  1187                           
  1188                           ; BSR set to: 1
  1189                           ;lcd.c: 77: writeDigit(0x03);
  1190  002C78  0E03               	movlw	3
  1191  002C7A  ECE4  F01D         	call	_writeDigit
  1192                           
  1193                           ;lcd.c: 78: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  1194  002C7E  0E00               	movlw	0
  1195  002C80  0101               	movlb	1	; () banked
  1196  002C82  0101               	movlb	1	; () banked
  1197  002C84  6F07               	movwf	(lcdInit@i_758+1)& (0+255),b
  1198  002C86  0E00               	movlw	0
  1199  002C88  0101               	movlb	1	; () banked
  1200  002C8A  6F06               	movwf	lcdInit@i_758& (0+255),b
  1201  002C8C                     
  1202                           ; BSR set to: 1
  1203  002C8C  0101               	movlb	1	; () banked
  1204  002C8E  0101               	movlb	1	; () banked
  1205  002C90  5107               	movf	(lcdInit@i_758+1)& (0+255),w,b
  1206  002C92  0A80               	xorlw	128
  1207  002C94  0F80               	addlw	-128
  1208  002C96  0E0A               	movlw	10
  1209  002C98  B4D8               	btfsc	status,2,c
  1210  002C9A  5D06               	subwf	lcdInit@i_758& (0+255),w,b
  1211  002C9C  B0D8               	btfsc	status,0,c
  1212  002C9E  D008               	goto	l5253
  1213                           
  1214                           ; BSR set to: 1
  1215                           
  1216                           ; BSR set to: 1
  1217                           
  1218                           ; BSR set to: 1
  1219  002CA0  0E0C               	movlw	12
  1220  002CA2                     u4057:
  1221  002CA2  2EE8               	decfsz	wreg,f,c
  1222  002CA4  D7FE               	goto	u4057
  1223  002CA6  0101               	movlb	1	; () banked
  1224  002CA8  0101               	movlb	1	; () banked
  1225  002CAA  4B06               	infsnz	lcdInit@i_758& (0+255),f,b
  1226  002CAC  2B07               	incf	(lcdInit@i_758+1)& (0+255),f,b
  1227  002CAE  D7EE               	goto	L2
  1228  002CB0                     l5253:
  1229                           
  1230                           ; BSR set to: 1
  1231                           ;lcd.c: 80: writeDigit(0x03);
  1232  002CB0  0E03               	movlw	3
  1233  002CB2  ECE4  F01D         	call	_writeDigit
  1234                           
  1235                           ;lcd.c: 81: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  1236  002CB6  0E00               	movlw	0
  1237  002CB8  0101               	movlb	1	; () banked
  1238  002CBA  0101               	movlb	1	; () banked
  1239  002CBC  6F09               	movwf	(lcdInit@i_759+1)& (0+255),b
  1240  002CBE  0E00               	movlw	0
  1241  002CC0  0101               	movlb	1	; () banked
  1242  002CC2  6F08               	movwf	lcdInit@i_759& (0+255),b
  1243  002CC4                     
  1244                           ; BSR set to: 1
  1245  002CC4  0101               	movlb	1	; () banked
  1246  002CC6  0101               	movlb	1	; () banked
  1247  002CC8  5109               	movf	(lcdInit@i_759+1)& (0+255),w,b
  1248  002CCA  0A80               	xorlw	128
  1249  002CCC  0F80               	addlw	-128
  1250  002CCE  0E0A               	movlw	10
  1251  002CD0  B4D8               	btfsc	status,2,c
  1252  002CD2  5D08               	subwf	lcdInit@i_759& (0+255),w,b
  1253  002CD4  B0D8               	btfsc	status,0,c
  1254  002CD6  D008               	goto	l5265
  1255                           
  1256                           ; BSR set to: 1
  1257                           
  1258                           ; BSR set to: 1
  1259                           
  1260                           ; BSR set to: 1
  1261  002CD8  0E0C               	movlw	12
  1262  002CDA                     u4067:
  1263  002CDA  2EE8               	decfsz	wreg,f,c
  1264  002CDC  D7FE               	goto	u4067
  1265  002CDE  0101               	movlb	1	; () banked
  1266  002CE0  0101               	movlb	1	; () banked
  1267  002CE2  4B08               	infsnz	lcdInit@i_759& (0+255),f,b
  1268  002CE4  2B09               	incf	(lcdInit@i_759+1)& (0+255),f,b
  1269  002CE6  D7EE               	goto	L3
  1270  002CE8                     l5265:
  1271                           
  1272                           ; BSR set to: 1
  1273                           ;lcd.c: 83: writeDigit(0x02);
  1274  002CE8  0E02               	movlw	2
  1275  002CEA  ECE4  F01D         	call	_writeDigit
  1276                           
  1277                           ;lcd.c: 84: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  1278  002CEE  0E00               	movlw	0
  1279  002CF0  0101               	movlb	1	; () banked
  1280  002CF2  0101               	movlb	1	; () banked
  1281  002CF4  6F0B               	movwf	(lcdInit@i_760+1)& (0+255),b
  1282  002CF6  0E00               	movlw	0
  1283  002CF8  0101               	movlb	1	; () banked
  1284  002CFA  6F0A               	movwf	lcdInit@i_760& (0+255),b
  1285  002CFC                     
  1286                           ; BSR set to: 1
  1287  002CFC  0101               	movlb	1	; () banked
  1288  002CFE  0101               	movlb	1	; () banked
  1289  002D00  510B               	movf	(lcdInit@i_760+1)& (0+255),w,b
  1290  002D02  0A80               	xorlw	128
  1291  002D04  0F80               	addlw	-128
  1292  002D06  0E0A               	movlw	10
  1293  002D08  B4D8               	btfsc	status,2,c
  1294  002D0A  5D0A               	subwf	lcdInit@i_760& (0+255),w,b
  1295  002D0C  B0D8               	btfsc	status,0,c
  1296  002D0E  D008               	goto	l5277
  1297                           
  1298                           ; BSR set to: 1
  1299                           
  1300                           ; BSR set to: 1
  1301                           
  1302                           ; BSR set to: 1
  1303  002D10  0E0C               	movlw	12
  1304  002D12                     u4077:
  1305  002D12  2EE8               	decfsz	wreg,f,c
  1306  002D14  D7FE               	goto	u4077
  1307  002D16  0101               	movlb	1	; () banked
  1308  002D18  0101               	movlb	1	; () banked
  1309  002D1A  4B0A               	infsnz	lcdInit@i_760& (0+255),f,b
  1310  002D1C  2B0B               	incf	(lcdInit@i_760+1)& (0+255),f,b
  1311  002D1E  D7EE               	goto	L4
  1312  002D20                     l5277:
  1313                           
  1314                           ; BSR set to: 1
  1315                           ;lcd.c: 92: lcdWriteCmd(0x28);
  1316  002D20  0E28               	movlw	40
  1317  002D22  ECD1  F01C         	call	_lcdWriteCmd
  1318                           
  1319                           ;lcd.c: 98: lcdWriteCmd(0x01);
  1320  002D26  0E01               	movlw	1
  1321  002D28  ECD1  F01C         	call	_lcdWriteCmd
  1322                           
  1323                           ;lcd.c: 101: lcdWriteCmd(0x06);
  1324  002D2C  0E06               	movlw	6
  1325  002D2E  ECD1  F01C         	call	_lcdWriteCmd
  1326                           
  1327                           ;lcd.c: 104: lcdWriteCmd(0x0C);
  1328  002D32  0E0C               	movlw	12
  1329  002D34  ECD1  F01C         	call	_lcdWriteCmd
  1330                           
  1331                           ;lcd.c: 106: intro();
  1332  002D38  ECC3  F01A         	call	_intro	;wreg free
  1333  002D3C  0012               	return	
  1334  002D3E                     __end_of_lcdInit:
  1335                           	opt stack 0
  1336                           intcon	equ	0xFF2
  1337                           wreg	equ	0xFE8
  1338                           status	equ	0xFD8
  1339                           
  1340 ;; *************** function _intro *****************
  1341 ;; Defined at:
  1342 ;;		line 168 in file "lcd.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               2    1[BANK1 ] int 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;		None               void
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1357 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1358 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1359 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1360 ;;Total ram usage:        3 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:   12
  1363 ;; This function calls:
  1364 ;;		_lcdClean
  1365 ;;		_lcdSetPos
  1366 ;;		_lcdWriteStrC
  1367 ;; This function is called by:
  1368 ;;		_lcdInit
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           	psect	text2
  1373  003586                     __ptext2:
  1374                           	opt stack 0
  1375  003586                     _intro:
  1376                           	opt stack 17
  1377                           
  1378                           ;lcd.c: 171: int i;
  1379                           ;lcd.c: 172: lcdSetPos(0,0);
  1380                           
  1381                           ;incstack = 0
  1382  003586  0101               	movlb	1	; () banked
  1383  003588  6F00               	movwf	??_intro& (0+255),b
  1384  00358A  0E00               	movlw	0
  1385  00358C  0100               	movlb	0	; () banked
  1386  00358E  0100               	movlb	0	; () banked
  1387  003590  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1388  003592  0101               	movlb	1	; () banked
  1389  003594  5100               	movf	??_intro& (0+255),w,b
  1390  003596  0E00               	movlw	0
  1391  003598  EC72  F01C         	call	_lcdSetPos
  1392                           
  1393                           ;lcd.c: 173: lcdWriteStrC("Roberino");
  1394  00359C  0E0F               	movlw	high STR_7
  1395  00359E  0100               	movlb	0	; () banked
  1396  0035A0  0100               	movlb	0	; () banked
  1397  0035A2  6FAE               	movwf	(lcdWriteStrC@s+1)& (0+255),b
  1398  0035A4  0EAA               	movlw	low STR_7
  1399  0035A6  0100               	movlb	0	; () banked
  1400  0035A8  0100               	movlb	0	; () banked
  1401  0035AA  6FAD               	movwf	lcdWriteStrC@s& (0+255),b
  1402  0035AC  EC41  F01C         	call	_lcdWriteStrC	;wreg free
  1403                           
  1404                           ;lcd.c: 174: lcdSetPos(0,1);
  1405  0035B0  0101               	movlb	1	; () banked
  1406  0035B2  6F00               	movwf	??_intro& (0+255),b
  1407  0035B4  0E01               	movlw	1
  1408  0035B6  0100               	movlb	0	; () banked
  1409  0035B8  0100               	movlb	0	; () banked
  1410  0035BA  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1411  0035BC  0101               	movlb	1	; () banked
  1412  0035BE  5100               	movf	??_intro& (0+255),w,b
  1413  0035C0  0E00               	movlw	0
  1414  0035C2  EC72  F01C         	call	_lcdSetPos
  1415                           
  1416                           ;lcd.c: 175: lcdWriteStrC("Singh Be Rosa");
  1417  0035C6  0E0F               	movlw	high STR_8
  1418  0035C8  0100               	movlb	0	; () banked
  1419  0035CA  0100               	movlb	0	; () banked
  1420  0035CC  6FAE               	movwf	(lcdWriteStrC@s+1)& (0+255),b
  1421  0035CE  0E86               	movlw	low STR_8
  1422  0035D0  0100               	movlb	0	; () banked
  1423  0035D2  0100               	movlb	0	; () banked
  1424  0035D4  6FAD               	movwf	lcdWriteStrC@s& (0+255),b
  1425  0035D6  EC41  F01C         	call	_lcdWriteStrC	;wreg free
  1426                           
  1427                           ;lcd.c: 177: for(i = 0; i < 100; i++) _delay((unsigned long)((50)*(12000000/4000.0)));
  1428  0035DA  0E00               	movlw	0
  1429  0035DC  0101               	movlb	1	; () banked
  1430  0035DE  0101               	movlb	1	; () banked
  1431  0035E0  6F02               	movwf	(intro@i+1)& (0+255),b
  1432  0035E2  0E00               	movlw	0
  1433  0035E4  0101               	movlb	1	; () banked
  1434  0035E6  6F01               	movwf	intro@i& (0+255),b
  1435  0035E8                     
  1436                           ; BSR set to: 1
  1437  0035E8  0101               	movlb	1	; () banked
  1438  0035EA  0101               	movlb	1	; () banked
  1439  0035EC  5102               	movf	(intro@i+1)& (0+255),w,b
  1440  0035EE  0A80               	xorlw	128
  1441  0035F0  0F80               	addlw	-128
  1442  0035F2  0E64               	movlw	100
  1443  0035F4  B4D8               	btfsc	status,2,c
  1444  0035F6  5D01               	subwf	intro@i& (0+255),w,b
  1445  0035F8  B0D8               	btfsc	status,0,c
  1446  0035FA  D00E               	goto	l5193
  1447                           
  1448                           ; BSR set to: 1
  1449                           
  1450                           ; BSR set to: 1
  1451                           
  1452                           ; BSR set to: 1
  1453  0035FC  0EC3               	movlw	195
  1454  0035FE  0101               	movlb	1	; () banked
  1455  003600  6F00               	movwf	??_intro& (0+255),b
  1456  003602  0ECD               	movlw	205
  1457  003604                     u4087:
  1458  003604  2EE8               	decfsz	wreg,f,c
  1459  003606  D7FE               	goto	u4087
  1460  003608  2F00               	decfsz	??_intro& (0+255),f,b
  1461  00360A  D7FC               	goto	u4087
  1462  00360C  F000               	nop	
  1463  00360E  0101               	movlb	1	; () banked
  1464  003610  0101               	movlb	1	; () banked
  1465  003612  4B01               	infsnz	intro@i& (0+255),f,b
  1466  003614  2B02               	incf	(intro@i+1)& (0+255),f,b
  1467  003616  D7E8               	goto	L5
  1468  003618                     l5193:
  1469                           
  1470                           ; BSR set to: 1
  1471                           ;lcd.c: 178: lcdClean();
  1472  003618  EC9E  F013         	call	_lcdClean	;wreg free
  1473  00361C  0012               	return	
  1474  00361E                     __end_of_intro:
  1475                           	opt stack 0
  1476                           intcon	equ	0xFF2
  1477                           wreg	equ	0xFE8
  1478                           status	equ	0xFD8
  1479                           
  1480 ;; *************** function _lcdWriteStrC *****************
  1481 ;; Defined at:
  1482 ;;		line 130 in file "lcd.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  s               2   77[BANK0 ] PTR const unsigned char 
  1485 ;;		 -> STR_8(14), STR_7(9), showAccelerometerVal@buffer(10), STR_3(15), 
  1486 ;;		 -> showTempLight@buffer(10), 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;		None               void
  1491 ;; Registers used:
  1492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1498 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1501 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1502 ;;Total ram usage:        2 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:   10
  1505 ;; This function calls:
  1506 ;;		_lcdWriteChar
  1507 ;; This function is called by:
  1508 ;;		_intro
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           	psect	text3
  1513  003882                     __ptext3:
  1514                           	opt stack 0
  1515  003882                     _lcdWriteStrC:
  1516                           	opt stack 18
  1517                           
  1518                           ;lcd.c: 132: while(*s) lcdWriteChar(*s++);
  1519                           
  1520                           ;incstack = 0
  1521  003882  D019               	goto	l4381
  1522  003884                     l4377:
  1523  003884  0100               	movlb	0	; () banked
  1524  003886  C0AD  FFF6         	movff	lcdWriteStrC@s,tblptrl
  1525  00388A  0100               	movlb	0	; () banked
  1526  00388C  C0AE  FFF7         	movff	lcdWriteStrC@s+1,tblptrh
  1527  003890  0E00               	movlw	low (__smallconst shr (0+16))
  1528  003892  6EF8               	movwf	tblptru,c
  1529  003894  0E0E               	movlw	(high __ramtop+-1)
  1530  003896  64F7               	cpfsgt	tblptrh,c
  1531  003898  D003               	bra	u2657
  1532  00389A  0008               	tblrd		*
  1533  00389C  50F5               	movf	tablat,w,c
  1534  00389E  D005               	bra	u2650
  1535  0038A0                     u2657:
  1536  0038A0  CFF6 FFE9          	movff	tblptrl,fsr0l
  1537  0038A4  CFF7 FFEA          	movff	tblptrh,fsr0h
  1538  0038A8  50EF               	movf	indf0,w,c
  1539  0038AA                     u2650:
  1540  0038AA  EC24  F01F         	call	_lcdWriteChar
  1541  0038AE  0100               	movlb	0	; () banked
  1542  0038B0  0100               	movlb	0	; () banked
  1543  0038B2  4BAD               	infsnz	lcdWriteStrC@s& (0+255),f,b
  1544  0038B4  2BAE               	incf	(lcdWriteStrC@s+1)& (0+255),f,b
  1545  0038B6                     l4381:
  1546  0038B6  0100               	movlb	0	; () banked
  1547  0038B8  C0AD  FFF6         	movff	lcdWriteStrC@s,tblptrl
  1548  0038BC  0100               	movlb	0	; () banked
  1549  0038BE  C0AE  FFF7         	movff	lcdWriteStrC@s+1,tblptrh
  1550  0038C2  0E00               	movlw	low (__smallconst shr (0+16))
  1551  0038C4  6EF8               	movwf	tblptru,c
  1552  0038C6  0E0E               	movlw	(high __ramtop+-1)
  1553  0038C8  64F7               	cpfsgt	tblptrh,c
  1554  0038CA  D003               	bra	u2667
  1555  0038CC  0008               	tblrd		*
  1556  0038CE  50F5               	movf	tablat,w,c
  1557  0038D0  D005               	bra	u2660
  1558  0038D2                     u2667:
  1559  0038D2  CFF6 FFE9          	movff	tblptrl,fsr0l
  1560  0038D6  CFF7 FFEA          	movff	tblptrh,fsr0h
  1561  0038DA  50EF               	movf	indf0,w,c
  1562  0038DC                     u2660:
  1563  0038DC  0900               	iorlw	0
  1564  0038DE  B4D8               	btfsc	status,2,c
  1565  0038E0  0012               	return	
  1566  0038E2  D7D0               	goto	l4377
  1567  0038E4                     __end_of_lcdWriteStrC:
  1568                           	opt stack 0
  1569                           tblptru	equ	0xFF8
  1570                           tblptrh	equ	0xFF7
  1571                           tblptrl	equ	0xFF6
  1572                           tablat	equ	0xFF5
  1573                           intcon	equ	0xFF2
  1574                           indf0	equ	0xFEF
  1575                           fsr0h	equ	0xFEA
  1576                           fsr0l	equ	0xFE9
  1577                           wreg	equ	0xFE8
  1578                           status	equ	0xFD8
  1579                           
  1580 ;; *************** function _lcdClean *****************
  1581 ;; Defined at:
  1582 ;;		line 139 in file "lcd.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  i               2   84[BANK0 ] int 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;		None               void
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1597 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1598 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1599 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:   11
  1603 ;; This function calls:
  1604 ;;		_lcdClear
  1605 ;;		_lcdSetPos
  1606 ;;		_lcdWriteChar
  1607 ;; This function is called by:
  1608 ;;		_intro
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           	psect	text4
  1613  00273C                     __ptext4:
  1614                           	opt stack 0
  1615  00273C                     _lcdClean:
  1616                           	opt stack 17
  1617                           
  1618                           ;lcd.c: 141: int i;
  1619                           ;lcd.c: 142: for(i = 0; i < 16; i++)
  1620                           
  1621                           ;incstack = 0
  1622  00273C  0E00               	movlw	0
  1623  00273E  0100               	movlb	0	; () banked
  1624  002740  0100               	movlb	0	; () banked
  1625  002742  6FB5               	movwf	(lcdClean@i+1)& (0+255),b
  1626  002744  0E00               	movlw	0
  1627  002746  0100               	movlb	0	; () banked
  1628  002748  6FB4               	movwf	lcdClean@i& (0+255),b
  1629  00274A                     
  1630                           ; BSR set to: 0
  1631  00274A  0100               	movlb	0	; () banked
  1632  00274C  0100               	movlb	0	; () banked
  1633  00274E  51B5               	movf	(lcdClean@i+1)& (0+255),w,b
  1634  002750  0A80               	xorlw	128
  1635  002752  0F80               	addlw	-128
  1636  002754  0E10               	movlw	16
  1637  002756  B4D8               	btfsc	status,2,c
  1638  002758  5DB4               	subwf	lcdClean@i& (0+255),w,b
  1639  00275A  B0D8               	btfsc	status,0,c
  1640  00275C  D01E               	goto	l4405
  1641                           
  1642                           ; BSR set to: 0
  1643                           ;lcd.c: 143: {
  1644                           ;lcd.c: 144: lcdSetPos(i,0);
  1645                           
  1646                           ; BSR set to: 0
  1647                           
  1648                           ; BSR set to: 0
  1649  00275E  0100               	movlb	0	; () banked
  1650  002760  6FB3               	movwf	??_lcdClean& (0+255),b
  1651  002762  0E00               	movlw	0
  1652  002764  0100               	movlb	0	; () banked
  1653  002766  0100               	movlb	0	; () banked
  1654  002768  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1655  00276A  0100               	movlb	0	; () banked
  1656  00276C  51B3               	movf	??_lcdClean& (0+255),w,b
  1657  00276E  0100               	movlb	0	; () banked
  1658  002770  0100               	movlb	0	; () banked
  1659  002772  51B4               	movf	lcdClean@i& (0+255),w,b
  1660  002774  EC72  F01C         	call	_lcdSetPos
  1661                           
  1662                           ;lcd.c: 145: lcdWriteChar('-');
  1663  002778  0E2D               	movlw	45
  1664  00277A  EC24  F01F         	call	_lcdWriteChar
  1665                           
  1666                           ;lcd.c: 146: _delay((unsigned long)((20)*(12000000/4000.0)));
  1667  00277E  0E4E               	movlw	78
  1668  002780  0100               	movlb	0	; () banked
