

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  3562  0106EA  B4D8               	btfsc	status,2,c
  3563  0106EC  D01A               	goto	l8037
  3564                           
  3565                           ; BSR set to: 0
  3566                           ;doprnt.c: 1168: ((*sp++ = ('-')));
  3567  0106EE  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3568  0106F2  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3569  0106F6  0E2D               	movlw	45
  3570  0106F8  6EDF               	movwf	indf2,c
  3571                           
  3572                           ; BSR set to: 0
  3573  0106FA  0100               	movlb	0	; () banked
  3574  0106FC  0100               	movlb	0	; () banked
  3575  0106FE  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3576  010700  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3577  010702  D00F               	goto	l8037
  3578  010704                     l8031:
  3579                           
  3580                           ; BSR set to: 0
  3581                           ;doprnt.c: 1178: ((*sp++ = ('0')));
  3582  010704  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3583  010708  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3584  01070C  0E30               	movlw	48
  3585  01070E  6EDF               	movwf	indf2,c
  3586                           
  3587                           ; BSR set to: 0
  3588  010710  0100               	movlb	0	; () banked
  3589  010712  0100               	movlb	0	; () banked
  3590  010714  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3591  010716  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3592                           
  3593                           ; BSR set to: 0
  3594                           ;doprnt.c: 1179: width--;
  3595  010718  0100               	movlb	0	; () banked
  3596  01071A  0100               	movlb	0	; () banked
  3597  01071C  07A8               	decf	sprintf@width& (0+255),f,b
  3598  01071E  A0D8               	btfss	status,0,c
  3599  010720  07A9               	decf	(sprintf@width+1)& (0+255),f,b
  3600  010722                     l8037:
  3601                           
  3602                           ; BSR set to: 0
  3603  010722  0100               	movlb	0	; () banked
  3604  010724  0100               	movlb	0	; () banked
  3605  010726  51A9               	movf	(sprintf@width+1)& (0+255),w,b
  3606  010728  0A80               	xorlw	128
  3607  01072A  6EF3               	movwf	prodl,c
  3608  01072C  0E80               	movlw	128
  3609  01072E  5CF3               	subwf	prodl,w,c
  3610  010730  0E01               	movlw	1
  3611  010732  B4D8               	btfsc	status,2,c
  3612  010734  5DA8               	subwf	sprintf@width& (0+255),w,b
  3613  010736  A0D8               	btfss	status,0,c
  3614  010738  D085               	goto	l8061
  3615  01073A  D7E4               	goto	l8031
  3616  01073C                     l8039:
  3617                           
  3618                           ; BSR set to: 0
  3619                           ;doprnt.c: 1190: ((*sp++ = (' ')));
  3620  01073C  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3621  010740  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3622  010744  0E20               	movlw	32
  3623  010746  6EDF               	movwf	indf2,c
  3624                           
  3625                           ; BSR set to: 0
  3626  010748  0100               	movlb	0	; () banked
  3627  01074A  0100               	movlb	0	; () banked
  3628  01074C  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3629  01074E  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3630                           
  3631                           ; BSR set to: 0
  3632                           ;doprnt.c: 1191: width--;
  3633  010750  0100               	movlb	0	; () banked
  3634  010752  0100               	movlb	0	; () banked
  3635  010754  07A8               	decf	sprintf@width& (0+255),f,b
  3636  010756  A0D8               	btfss	status,0,c
  3637  010758  07A9               	decf	(sprintf@width+1)& (0+255),f,b
  3638  01075A                     l8045:
  3639                           
  3640                           ; BSR set to: 0
  3641  01075A  0100               	movlb	0	; () banked
  3642  01075C  0100               	movlb	0	; () banked
  3643  01075E  51A9               	movf	(sprintf@width+1)& (0+255),w,b
  3644  010760  0A80               	xorlw	128
  3645  010762  6EF3               	movwf	prodl,c
  3646  010764  0E80               	movlw	128
  3647  010766  5CF3               	subwf	prodl,w,c
  3648  010768  0E01               	movlw	1
  3649  01076A  B4D8               	btfsc	status,2,c
  3650  01076C  5DA8               	subwf	sprintf@width& (0+255),w,b
  3651  01076E  B0D8               	btfsc	status,0,c
  3652  010770  D7E5               	goto	l8039
  3653                           
  3654                           ; BSR set to: 0
  3655                           ;doprnt.c: 1192: }
  3656                           ;doprnt.c: 1197: if(flag & 0x03)
  3657                           
  3658                           ; BSR set to: 0
  3659  010772  0E03               	movlw	3
  3660  010774  0100               	movlb	0	; () banked
  3661  010776  0100               	movlb	0	; () banked
  3662  010778  15A6               	andwf	sprintf@flag& (0+255),w,b
  3663  01077A  0100               	movlb	0	; () banked
  3664  01077C  6F85               	movwf	??_sprintf& (0+255),b
  3665  01077E  0E00               	movlw	0
  3666  010780  0100               	movlb	0	; () banked
  3667  010782  0100               	movlb	0	; () banked
  3668  010784  15A7               	andwf	(sprintf@flag+1)& (0+255),w,b
  3669  010786  0100               	movlb	0	; () banked
  3670  010788  6F86               	movwf	(??_sprintf+1)& (0+255),b
  3671  01078A  0100               	movlb	0	; () banked
  3672  01078C  5186               	movf	(??_sprintf+1)& (0+255),w,b
  3673  01078E  1185               	iorwf	??_sprintf& (0+255),w,b
  3674  010790  B4D8               	btfsc	status,2,c
  3675  010792  D058               	goto	l8061
  3676                           
  3677                           ; BSR set to: 0
  3678                           ;doprnt.c: 1199: ((*sp++ = ('-')));
  3679  010794  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3680  010798  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3681  01079C  0E2D               	movlw	45
  3682  01079E  D04D               	goto	L8
  3683  0107A0                     l8053:
  3684                           
  3685                           ; BSR set to: 0
  3686                           ;doprnt.c: 1209: {
  3687                           ;doprnt.c: 1210: unsigned long vd = _val._val/dpowers[c];
  3688  0107A0  C09F  F00F         	movff	sprintf@_val,___lldiv@dividend
  3689  0107A4  C0A0  F010         	movff	sprintf@_val+1,___lldiv@dividend+1
  3690  0107A8  C0A1  F011         	movff	sprintf@_val+2,___lldiv@dividend+2
  3691  0107AC  C0A2  F012         	movff	sprintf@_val+3,___lldiv@dividend+3
  3692  0107B0  0100               	movlb	0	; () banked
  3693  0107B2  0100               	movlb	0	; () banked
  3694  0107B4  51AF               	movf	sprintf@c& (0+255),w,b
  3695  0107B6  0D04               	mullw	4
  3696  0107B8  0E59               	movlw	low _dpowers
  3697  0107BA  24F3               	addwf	prodl,w,c
  3698  0107BC  6EF6               	movwf	tblptrl,c
  3699  0107BE  0EFE               	movlw	high _dpowers
  3700  0107C0  20F4               	addwfc	prodh,w,c
  3701  0107C2  6EF7               	movwf	tblptrh,c
  3702  0107C4  6AF8               	clrf	tblptru,c
  3703  0107C6  0E00               	movlw	low (__mediumconst shr (0+16))
  3704  0107C8  22F8               	addwfc	tblptru,f,c
  3705  0107CA  0009               	tblrd		*+
  3706  0107CC  CFF5 F013          	movff	tablat,___lldiv@divisor
  3707  0107D0  0009               	tblrd		*+
  3708  0107D2  CFF5 F014          	movff	tablat,___lldiv@divisor+1
  3709  0107D6  0009               	tblrd		*+
  3710  0107D8  CFF5 F015          	movff	tablat,___lldiv@divisor+2
  3711  0107DC  000A               	tblrd		*-
  3712  0107DE  CFF5 F016          	movff	tablat,___lldiv@divisor+3
  3713  0107E2  EC70  F094         	call	___lldiv	;wreg free
  3714  0107E6  C00F  F092         	movff	?___lldiv,sprintf@vd
  3715  0107EA  C010  F093         	movff	?___lldiv+1,sprintf@vd+1
  3716  0107EE  C011  F094         	movff	?___lldiv+2,sprintf@vd+2
  3717  0107F2  C012  F095         	movff	?___lldiv+3,sprintf@vd+3
  3718                           
  3719                           ;doprnt.c: 1211: vd %= 10;
  3720  0107F6  C092  F01D         	movff	sprintf@vd,___llmod@dividend
  3721  0107FA  C093  F01E         	movff	sprintf@vd+1,___llmod@dividend+1
  3722  0107FE  C094  F01F         	movff	sprintf@vd+2,___llmod@dividend+2
  3723  010802  C095  F020         	movff	sprintf@vd+3,___llmod@dividend+3
  3724  010806  0E0A               	movlw	10
  3725  010808  6E21               	movwf	___llmod@divisor,c
  3726  01080A  0E00               	movlw	0
  3727  01080C  6E22               	movwf	___llmod@divisor+1,c
  3728  01080E  0E00               	movlw	0
  3729  010810  6E23               	movwf	___llmod@divisor+2,c
  3730  010812  0E00               	movlw	0
  3731  010814  6E24               	movwf	___llmod@divisor+3,c
  3732  010816  EC33  F095         	call	___llmod	;wreg free
  3733  01081A  C01D  F092         	movff	?___llmod,sprintf@vd
  3734  01081E  C01E  F093         	movff	?___llmod+1,sprintf@vd+1
  3735  010822  C01F  F094         	movff	?___llmod+2,sprintf@vd+2
  3736  010826  C020  F095         	movff	?___llmod+3,sprintf@vd+3
  3737                           
  3738                           ;doprnt.c: 1212: ((*sp++ = ('0' + vd)));
  3739  01082A  0100               	movlb	0	; () banked
  3740  01082C  0100               	movlb	0	; () banked
  3741  01082E  5192               	movf	sprintf@vd& (0+255),w,b
  3742  010830  0F30               	addlw	48
  3743  010832  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3744  010836  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3745  01083A                     L8:
  3746  01083A  6EDF               	movwf	indf2,c
  3747                           
  3748                           ; BSR set to: 0
  3749  01083C  0100               	movlb	0	; () banked
  3750  01083E  0100               	movlb	0	; () banked
  3751  010840  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3752  010842  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3753  010844                     l8061:
  3754                           
  3755                           ; BSR set to: 0
  3756  010844  0100               	movlb	0	; () banked
  3757  010846  0100               	movlb	0	; () banked
  3758  010848  07AF               	decf	sprintf@c& (0+255),f,b
  3759  01084A  0100               	movlb	0	; () banked
  3760  01084C  29AF               	incf	sprintf@c& (0+255),w,b
  3761  01084E  B4D8               	btfsc	status,2,c
  3762  010850  D010               	goto	l8069
  3763  010852  D7A6               	goto	l8053
  3764  010854                     l8063:
  3765                           
  3766                           ; BSR set to: 0
  3767                           ;doprnt.c: 1217: ((*sp++ = ('0')));
  3768  010854  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3769  010858  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3770  01085C  0E30               	movlw	48
  3771  01085E  6EDF               	movwf	indf2,c
  3772                           
  3773                           ; BSR set to: 0
  3774  010860  0100               	movlb	0	; () banked
  3775  010862  0100               	movlb	0	; () banked
  3776  010864  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3777  010866  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3778                           
  3779                           ; BSR set to: 0
  3780                           ;doprnt.c: 1218: exp--;
  3781  010868  0100               	movlb	0	; () banked
  3782  01086A  0100               	movlb	0	; () banked
  3783  01086C  07A4               	decf	sprintf@exp& (0+255),f,b
  3784  01086E  A0D8               	btfss	status,0,c
  3785  010870  07A5               	decf	(sprintf@exp+1)& (0+255),f,b
  3786  010872                     l8069:
  3787                           
  3788                           ; BSR set to: 0
  3789  010872  0100               	movlb	0	; () banked
  3790  010874  0100               	movlb	0	; () banked
  3791  010876  51A5               	movf	(sprintf@exp+1)& (0+255),w,b
  3792  010878  0A80               	xorlw	128
  3793  01087A  6EF3               	movwf	prodl,c
  3794  01087C  0E80               	movlw	128
  3795  01087E  5CF3               	subwf	prodl,w,c
  3796  010880  0E01               	movlw	1
  3797  010882  B4D8               	btfsc	status,2,c
  3798  010884  5DA4               	subwf	sprintf@exp& (0+255),w,b
  3799  010886  B0D8               	btfsc	status,0,c
  3800  010888  D7E5               	goto	l8063
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;doprnt.c: 1219: }
  3804                           ;doprnt.c: 1220: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3805                           
  3806                           ; BSR set to: 0
  3807  01088A  0100               	movlb	0	; () banked
  3808  01088C  0100               	movlb	0	; () banked
  3809  01088E  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  3810  010890  0A80               	xorlw	128
  3811  010892  0F80               	addlw	-128
  3812  010894  0E09               	movlw	9
  3813  010896  B4D8               	btfsc	status,2,c
  3814  010898  5DAD               	subwf	sprintf@prec& (0+255),w,b
  3815  01089A  A0D8               	btfss	status,0,c
  3816  01089C  D009               	goto	l591
  3817                           
  3818                           ; BSR set to: 0
  3819                           ;doprnt.c: 1221: c = (sizeof dpowers/sizeof dpowers[0])-2;
  3820  01089E  0100               	movlb	0	; () banked
  3821  0108A0  6F85               	movwf	??_sprintf& (0+255),b
  3822  0108A2  0E08               	movlw	8
  3823  0108A4  0100               	movlb	0	; () banked
  3824  0108A6  0100               	movlb	0	; () banked
  3825  0108A8  6FAF               	movwf	sprintf@c& (0+255),b
  3826  0108AA  0100               	movlb	0	; () banked
  3827  0108AC  5185               	movf	??_sprintf& (0+255),w,b
  3828  0108AE  D002               	goto	l8075
  3829  0108B0                     l591:
  3830                           
  3831                           ; BSR set to: 0
  3832                           ;doprnt.c: 1222: else
  3833                           ;doprnt.c: 1223: c = prec;
  3834  0108B0  C0AD  F0AF         	movff	sprintf@prec,sprintf@c
  3835  0108B4                     l8075:
  3836                           
  3837                           ; BSR set to: 0
  3838                           ;doprnt.c: 1224: prec -= c;
  3839  0108B4  0100               	movlb	0	; () banked
  3840  0108B6  0100               	movlb	0	; () banked
  3841  0108B8  51AF               	movf	sprintf@c& (0+255),w,b
  3842  0108BA  0100               	movlb	0	; () banked
  3843  0108BC  0100               	movlb	0	; () banked
  3844  0108BE  5FAD               	subwf	sprintf@prec& (0+255),f,b
  3845  0108C0  0E00               	movlw	0
  3846  0108C2  0100               	movlb	0	; () banked
  3847  0108C4  BFAF               	btfsc	sprintf@c& (0+255),7,b
  3848  0108C6  0EFF               	movlw	255
  3849  0108C8  0100               	movlb	0	; () banked
  3850  0108CA  0100               	movlb	0	; () banked
  3851  0108CC  5BAE               	subwfb	(sprintf@prec+1)& (0+255),f,b
  3852                           
  3853                           ; BSR set to: 0
  3854                           ;doprnt.c: 1228: if(c)
  3855  0108CE  0100               	movlb	0	; () banked
  3856  0108D0  0100               	movlb	0	; () banked
  3857  0108D2  51AF               	movf	sprintf@c& (0+255),w,b
  3858  0108D4  B4D8               	btfsc	status,2,c
  3859  0108D6  D00A               	goto	l8083
  3860                           
  3861                           ; BSR set to: 0
  3862                           ;doprnt.c: 1230: ((*sp++ = ('.')));
  3863  0108D8  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3864  0108DC  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3865  0108E0  0E2E               	movlw	46
  3866  0108E2  6EDF               	movwf	indf2,c
  3867                           
  3868                           ; BSR set to: 0
  3869  0108E4  0100               	movlb	0	; () banked
  3870  0108E6  0100               	movlb	0	; () banked
  3871  0108E8  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3872  0108EA  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3873  0108EC                     l8083:
  3874                           
  3875                           ; BSR set to: 0
  3876                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  3877  0108EC  0100               	movlb	0	; () banked
  3878  0108EE  0100               	movlb	0	; () banked
  3879  0108F0  51AF               	movf	sprintf@c& (0+255),w,b
  3880  0108F2  EC55  F087         	call	_scale
  3881  0108F6  C034  F08B         	movff	?_scale,_sprintf$2562
  3882  0108FA  C035  F08C         	movff	?_scale+1,_sprintf$2562+1
  3883  0108FE  C036  F08D         	movff	?_scale+2,_sprintf$2562+2
  3884                           
  3885                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  3886  010902  C0AA  F028         	movff	sprintf@fval,___ftmul@f2
  3887  010906  C0AB  F029         	movff	sprintf@fval+1,___ftmul@f2+1
  3888  01090A  C0AC  F02A         	movff	sprintf@fval+2,___ftmul@f2+2
  3889  01090E  C08B  F025         	movff	_sprintf$2562,___ftmul@f1
  3890  010912  C08C  F026         	movff	_sprintf$2562+1,___ftmul@f1+1
  3891  010916  C08D  F027         	movff	_sprintf$2562+2,___ftmul@f1+2
  3892  01091A  EC11  F091         	call	___ftmul	;wreg free
  3893  01091E  C025  F03B         	movff	?___ftmul,___fttol@f1
  3894  010922  C026  F03C         	movff	?___ftmul+1,___fttol@f1+1
  3895  010926  C027  F03D         	movff	?___ftmul+2,___fttol@f1+2
  3896  01092A  EC8D  F091         	call	___fttol	;wreg free
  3897  01092E  C03B  F09F         	movff	?___fttol,sprintf@_val
  3898  010932  C03C  F0A0         	movff	?___fttol+1,sprintf@_val+1
  3899  010936  C03D  F0A1         	movff	?___fttol+2,sprintf@_val+2
  3900  01093A  C03E  F0A2         	movff	?___fttol+3,sprintf@_val+3
  3901                           
  3902                           ;doprnt.c: 1237: while(c--) {
  3903  01093E  D07D               	goto	l8097
  3904  010940                     l8087:
  3905                           
  3906                           ;doprnt.c: 1238: unsigned long vd = _val._val/dpowers[c];
  3907  010940  C09F  F00F         	movff	sprintf@_val,___lldiv@dividend
  3908  010944  C0A0  F010         	movff	sprintf@_val+1,___lldiv@dividend+1
  3909  010948  C0A1  F011         	movff	sprintf@_val+2,___lldiv@dividend+2
  3910  01094C  C0A2  F012         	movff	sprintf@_val+3,___lldiv@dividend+3
  3911  010950  0100               	movlb	0	; () banked
  3912  010952  0100               	movlb	0	; () banked
  3913  010954  51AF               	movf	sprintf@c& (0+255),w,b
  3914  010956  0D04               	mullw	4
  3915  010958  0E59               	movlw	low _dpowers
  3916  01095A  24F3               	addwf	prodl,w,c
  3917  01095C  6EF6               	movwf	tblptrl,c
  3918  01095E  0EFE               	movlw	high _dpowers
  3919  010960  20F4               	addwfc	prodh,w,c
  3920  010962  6EF7               	movwf	tblptrh,c
  3921  010964  6AF8               	clrf	tblptru,c
  3922  010966  0E00               	movlw	low (__mediumconst shr (0+16))
  3923  010968  22F8               	addwfc	tblptru,f,c
  3924  01096A  0009               	tblrd		*+
  3925  01096C  CFF5 F013          	movff	tablat,___lldiv@divisor
  3926  010970  0009               	tblrd		*+
  3927  010972  CFF5 F014          	movff	tablat,___lldiv@divisor+1
  3928  010976  0009               	tblrd		*+
  3929  010978  CFF5 F015          	movff	tablat,___lldiv@divisor+2
  3930  01097C  000A               	tblrd		*-
  3931  01097E  CFF5 F016          	movff	tablat,___lldiv@divisor+3
  3932  010982  EC70  F094         	call	___lldiv	;wreg free
  3933  010986  C00F  F096         	movff	?___lldiv,sprintf@vd_1887
  3934  01098A  C010  F097         	movff	?___lldiv+1,sprintf@vd_1887+1
  3935  01098E  C011  F098         	movff	?___lldiv+2,sprintf@vd_1887+2
  3936  010992  C012  F099         	movff	?___lldiv+3,sprintf@vd_1887+3
  3937                           
  3938                           ;doprnt.c: 1239: vd %= 10;
  3939  010996  C096  F01D         	movff	sprintf@vd_1887,___llmod@dividend
  3940  01099A  C097  F01E         	movff	sprintf@vd_1887+1,___llmod@dividend+1
  3941  01099E  C098  F01F         	movff	sprintf@vd_1887+2,___llmod@dividend+2
  3942  0109A2  C099  F020         	movff	sprintf@vd_1887+3,___llmod@dividend+3
  3943  0109A6  0E0A               	movlw	10
  3944  0109A8  6E21               	movwf	___llmod@divisor,c
  3945  0109AA  0E00               	movlw	0
  3946  0109AC  6E22               	movwf	___llmod@divisor+1,c
  3947  0109AE  0E00               	movlw	0
  3948  0109B0  6E23               	movwf	___llmod@divisor+2,c
  3949  0109B2  0E00               	movlw	0
  3950  0109B4  6E24               	movwf	___llmod@divisor+3,c
  3951  0109B6  EC33  F095         	call	___llmod	;wreg free
  3952  0109BA  C01D  F096         	movff	?___llmod,sprintf@vd_1887
  3953  0109BE  C01E  F097         	movff	?___llmod+1,sprintf@vd_1887+1
  3954  0109C2  C01F  F098         	movff	?___llmod+2,sprintf@vd_1887+2
  3955  0109C6  C020  F099         	movff	?___llmod+3,sprintf@vd_1887+3
  3956                           
  3957                           ;doprnt.c: 1240: ((*sp++ = ('0' + vd)));
  3958  0109CA  0100               	movlb	0	; () banked
  3959  0109CC  0100               	movlb	0	; () banked
  3960  0109CE  5196               	movf	sprintf@vd_1887& (0+255),w,b
  3961  0109D0  0F30               	addlw	48
  3962  0109D2  C07E  FFD9         	movff	sprintf@sp,fsr2l
  3963  0109D6  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  3964  0109DA  6EDF               	movwf	indf2,c
  3965                           
  3966                           ; BSR set to: 0
  3967  0109DC  0100               	movlb	0	; () banked
  3968  0109DE  0100               	movlb	0	; () banked
  3969  0109E0  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  3970  0109E2  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  3971                           
  3972                           ; BSR set to: 0
  3973                           ;doprnt.c: 1241: _val._val %= dpowers[c];
  3974  0109E4  C09F  F01D         	movff	sprintf@_val,___llmod@dividend
  3975  0109E8  C0A0  F01E         	movff	sprintf@_val+1,___llmod@dividend+1
  3976  0109EC  C0A1  F01F         	movff	sprintf@_val+2,___llmod@dividend+2
  3977  0109F0  C0A2  F020         	movff	sprintf@_val+3,___llmod@dividend+3
  3978  0109F4  0100               	movlb	0	; () banked
  3979  0109F6  0100               	movlb	0	; () banked
  3980  0109F8  51AF               	movf	sprintf@c& (0+255),w,b
  3981  0109FA  0D04               	mullw	4
  3982  0109FC  0E59               	movlw	low _dpowers
  3983  0109FE  24F3               	addwf	prodl,w,c
  3984  010A00  6EF6               	movwf	tblptrl,c
  3985  010A02  0EFE               	movlw	high _dpowers
  3986  010A04  20F4               	addwfc	prodh,w,c
  3987  010A06  6EF7               	movwf	tblptrh,c
  3988  010A08  6AF8               	clrf	tblptru,c
  3989  010A0A  0E00               	movlw	low (__mediumconst shr (0+16))
  3990  010A0C  22F8               	addwfc	tblptru,f,c
  3991  010A0E  0009               	tblrd		*+
  3992  010A10  CFF5 F021          	movff	tablat,___llmod@divisor
  3993  010A14  0009               	tblrd		*+
  3994  010A16  CFF5 F022          	movff	tablat,___llmod@divisor+1
  3995  010A1A  0009               	tblrd		*+
  3996  010A1C  CFF5 F023          	movff	tablat,___llmod@divisor+2
  3997  010A20  000A               	tblrd		*-
  3998  010A22  CFF5 F024          	movff	tablat,___llmod@divisor+3
  3999  010A26  EC33  F095         	call	___llmod	;wreg free
  4000  010A2A  C01D  F09F         	movff	?___llmod,sprintf@_val
  4001  010A2E  C01E  F0A0         	movff	?___llmod+1,sprintf@_val+1
  4002  010A32  C01F  F0A1         	movff	?___llmod+2,sprintf@_val+2
  4003  010A36  C020  F0A2         	movff	?___llmod+3,sprintf@_val+3
  4004  010A3A                     l8097:
  4005  010A3A  0100               	movlb	0	; () banked
  4006  010A3C  0100               	movlb	0	; () banked
  4007  010A3E  07AF               	decf	sprintf@c& (0+255),f,b
  4008  010A40  0100               	movlb	0	; () banked
  4009  010A42  29AF               	incf	sprintf@c& (0+255),w,b
  4010  010A44  B4D8               	btfsc	status,2,c
  4011  010A46  D010               	goto	l8105
  4012  010A48  D77B               	goto	l8087
  4013  010A4A                     l8099:
  4014                           
  4015                           ; BSR set to: 0
  4016                           ;doprnt.c: 1245: ((*sp++ = ('0')));
  4017  010A4A  C07E  FFD9         	movff	sprintf@sp,fsr2l
  4018  010A4E  C07F  FFDA         	movff	sprintf@sp+1,fsr2h
  4019  010A52  0E30               	movlw	48
  4020  010A54  6EDF               	movwf	indf2,c
  4021                           
  4022                           ; BSR set to: 0
  4023  010A56  0100               	movlb	0	; () banked
  4024  010A58  0100               	movlb	0	; () banked
  4025  010A5A  4B7E               	infsnz	sprintf@sp& (0+255),f,b
  4026  010A5C  2B7F               	incf	(sprintf@sp+1)& (0+255),f,b
  4027                           
  4028                           ; BSR set to: 0
  4029                           ;doprnt.c: 1246: prec--;
  4030  010A5E  0100               	movlb	0	; () banked
  4031  010A60  0100               	movlb	0	; () banked
  4032  010A62  07AD               	decf	sprintf@prec& (0+255),f,b
  4033  010A64  A0D8               	btfss	status,0,c
  4034  010A66  07AE               	decf	(sprintf@prec+1)& (0+255),f,b
  4035  010A68                     l8105:
  4036                           
  4037                           ; BSR set to: 0
  4038  010A68  0100               	movlb	0	; () banked
  4039  010A6A  0100               	movlb	0	; () banked
  4040  010A6C  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  4041  010A6E  11AD               	iorwf	sprintf@prec& (0+255),w,b
  4042  010A70  B4D8               	btfsc	status,2,c
  4043  010A72  D1F9               	goto	l8203
  4044  010A74  D7EA               	goto	l8099
  4045  010A76                     l8107:
  4046                           
  4047                           ; BSR set to: 0
  4048                           ;doprnt.c: 1255: }
  4049                           ;doprnt.c: 1262: {
  4050                           ;doprnt.c: 1268: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  4051  010A76  C09A  FFD9         	movff	sprintf@ap,fsr2l
  4052  010A7A  C09B  FFDA         	movff	sprintf@ap+1,fsr2h
  4053  010A7E  0100               	movlb	0	; () banked
  4054  010A80  CFDE F09F          	movff	postinc2,sprintf@_val
  4055  010A84  0100               	movlb	0	; () banked
  4056  010A86  CFDD F0A0          	movff	postdec2,sprintf@_val+1
  4057  010A8A  0100               	movlb	0	; () banked
  4058  010A8C  0E00               	movlw	0
  4059  010A8E  0100               	movlb	0	; () banked
  4060  010A90  BFA0               	btfsc	(sprintf@_val+1)& (0+255),7,b
  4061  010A92  0EFF               	movlw	-1
  4062  010A94  0100               	movlb	0	; () banked
  4063  010A96  6FA1               	movwf	(sprintf@_val+2)& (0+255),b
  4064  010A98  0100               	movlb	0	; () banked
  4065  010A9A  6FA2               	movwf	(sprintf@_val+3)& (0+255),b
  4066                           
  4067                           ; BSR set to: 0
  4068  010A9C  0E02               	movlw	2
  4069  010A9E  0100               	movlb	0	; () banked
  4070  010AA0  0100               	movlb	0	; () banked
  4071  010AA2  279A               	addwf	sprintf@ap& (0+255),f,b
  4072  010AA4  0E00               	movlw	0
  4073  010AA6  0100               	movlb	0	; () banked
  4074  010AA8  239B               	addwfc	(sprintf@ap+1)& (0+255),f,b
  4075                           
  4076                           ; BSR set to: 0
  4077                           ;doprnt.c: 1270: if((long)_val._val < 0) {
  4078  010AAA  0100               	movlb	0	; () banked
  4079  010AAC  0100               	movlb	0	; () banked
  4080  010AAE  51A2               	movf	(sprintf@_val+3)& (0+255),w,b
  4081  010AB0  0A80               	xorlw	128
  4082  010AB2  0F80               	addlw	128
  4083  010AB4  E10B               	bnz	u6395
  4084  010AB6  0E00               	movlw	0
  4085  010AB8  0100               	movlb	0	; () banked
  4086  010ABA  5DA1               	subwf	(sprintf@_val+2)& (0+255),w,b
  4087  010ABC  E107               	bnz	u6395
  4088  010ABE  0E00               	movlw	0
  4089  010AC0  0100               	movlb	0	; () banked
  4090  010AC2  5DA0               	subwf	(sprintf@_val+1)& (0+255),w,b
  4091  010AC4  E103               	bnz	u6395
  4092  010AC6  0E00               	movlw	0
  4093  010AC8  0100               	movlb	0	; () banked
  4094  010ACA  5D9F               	subwf	sprintf@_val& (0+255),w,b
  4095  010ACC                     u6395:
  4096  010ACC  B0D8               	btfsc	status,0,c
  4097  010ACE  D014               	goto	l8117
  4098                           
  4099                           ; BSR set to: 0
  4100                           ;doprnt.c: 1271: flag |= 0x03;
  4101  010AD0  0E03               	movlw	3
  4102  010AD2  0100               	movlb	0	; () banked
  4103  010AD4  0100               	movlb	0	; () banked
  4104  010AD6  13A6               	iorwf	sprintf@flag& (0+255),f,b
  4105                           
  4106                           ; BSR set to: 0
  4107                           ;doprnt.c: 1272: _val._val = -_val._val;
  4108  010AD8  0100               	movlb	0	; () banked
  4109  010ADA  0100               	movlb	0	; () banked
  4110  010ADC  1FA2               	comf	(sprintf@_val+3)& (0+255),f,b
  4111  010ADE  0100               	movlb	0	; () banked
  4112  010AE0  1FA1               	comf	(sprintf@_val+2)& (0+255),f,b
