

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  1843  0CEF  00D0               	movwf	pointToVoltage@point+2
  1844  0CF0  160A  118A  26D8   	fcall	_pointToVoltage
      +       120A  158A         
  1845  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0CF7  084E               	movf	?_pointToVoltage,w
  1848  0CF8  00E0               	movwf	readTemp@temp
  1849  0CF9  084F               	movf	?_pointToVoltage+1,w
  1850  0CFA  00E1               	movwf	readTemp@temp+1
  1851  0CFB  0850               	movf	?_pointToVoltage+2,w
  1852  0CFC  00E2               	movwf	readTemp@temp+2
  1853                           
  1854                           ;Analog.c: 207: temp = (gainTemp * temp) + (-23.15);
  1855  0CFD  3033               	movlw	51
  1856  0CFE  00CE               	movwf	___ftadd@f1
  1857  0CFF  30B9               	movlw	185
  1858  0D00  00CF               	movwf	___ftadd@f1+1
  1859  0D01  30C1               	movlw	193
  1860  0D02  00D0               	movwf	___ftadd@f1+2
  1861  0D03  0860               	movf	readTemp@temp,w
  1862  0D04  00AE               	movwf	___ftmul@f1
  1863  0D05  0861               	movf	readTemp@temp+1,w
  1864  0D06  00AF               	movwf	___ftmul@f1+1
  1865  0D07  0862               	movf	readTemp@temp+2,w
  1866  0D08  00B0               	movwf	___ftmul@f1+2
  1867  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0D0B  0866               	movf	_gainTemp^(0+128),w
  1870  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0D0E  00B1               	movwf	___ftmul@f2
  1873  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0D11  0867               	movf	(_gainTemp+1)^(0+128),w
  1876  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0D14  00B2               	movwf	___ftmul@f2+1
  1879  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0D17  0868               	movf	(_gainTemp+2)^(0+128),w
  1882  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0D1A  00B3               	movwf	___ftmul@f2+2
  1885  0D1B  120A  118A  2718   	fcall	___ftmul
      +       120A  158A         
  1886  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0D22  082E               	movf	?___ftmul,w
  1889  0D23  00D1               	movwf	___ftadd@f2
  1890  0D24  082F               	movf	?___ftmul+1,w
  1891  0D25  00D2               	movwf	___ftadd@f2+1
  1892  0D26  0830               	movf	?___ftmul+2,w
  1893  0D27  00D3               	movwf	___ftadd@f2+2
  1894  0D28  120A  158A  26F7   	fcall	___ftadd
  1895  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0D2D  084E               	movf	?___ftadd,w
  1898  0D2E  00E0               	movwf	readTemp@temp
  1899  0D2F  084F               	movf	?___ftadd+1,w
  1900  0D30  00E1               	movwf	readTemp@temp+1
  1901  0D31  0850               	movf	?___ftadd+2,w
  1902  0D32  00E2               	movwf	readTemp@temp+2
  1903                           
  1904                           ;Analog.c: 209: return temp;
  1905  0D33  0860               	movf	readTemp@temp,w
  1906  0D34  00DB               	movwf	?_readTemp
  1907  0D35  0861               	movf	readTemp@temp+1,w
  1908  0D36  00DC               	movwf	?_readTemp+1
  1909  0D37  0862               	movf	readTemp@temp+2,w
  1910  0D38  00DD               	movwf	?_readTemp+2
  1911  0D39  0008               	return
  1912  0D3A                     __end_of_readTemp:	
  1913                           
  1914                           	psect	text5
  1915  060B                     __ptext5:	
  1916 ;; *************** function _readLight *****************
  1917 ;; Defined at:
  1918 ;;		line 161 in file "Analog.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  lightVal        3   58[BANK1 ] float 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  3   49[BANK1 ] float 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       3       0       0
  1933 ;;      Locals:         0       0       9       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         0       0      12       0       0
  1936 ;;Total ram usage:       12 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    7
  1939 ;; This function calls:
  1940 ;;		___awtoft
  1941 ;;		___ftadd
  1942 ;;		___ftdiv
  1943 ;;		___ftmul
  1944 ;;		_pointToVoltage
  1945 ;;		_pow
  1946 ;;		_read
  1947 ;; This function is called by:
  1948 ;;		_fillRegister
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _readLight
  1954  060B                     _readLight:	
  1955                           
  1956                           ;Analog.c: 162: double lightVal;
  1957                           ;Analog.c: 163: lightVal = (pointToVoltage((const double) read((1), 0)) * (-4));
  1958                           
  1959                           ;incstack = 0
  1960 ;; hardware stack exceeded
  1961                           ; Regs used in _readLight: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1962  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1963  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1964  060D  01A2               	clrf	read@justification
  1965  060E  3001               	movlw	1
  1966  060F  00A0               	movwf	read@channel
  1967  0610  3000               	movlw	0
  1968  0611  00A1               	movwf	read@channel+1
  1969  0612  120A  158A  22F7   	fcall	_read
      +       120A  118A         
  1970  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0619  0821               	movf	?_read+1,w
  1973  061A  01A9               	clrf	___awtoft@c+1
  1974  061B  07A9               	addwf	___awtoft@c+1,f
  1975  061C  0820               	movf	?_read,w
  1976  061D  01A8               	clrf	___awtoft@c
  1977  061E  07A8               	addwf	___awtoft@c,f
  1978  061F  160A  118A  2664   	fcall	___awtoft
      +       120A  118A         
  1979  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0626  0828               	movf	?___awtoft,w
  1982  0627  00CE               	movwf	pointToVoltage@point
  1983  0628  0829               	movf	?___awtoft+1,w
  1984  0629  00CF               	movwf	pointToVoltage@point+1
  1985  062A  082A               	movf	?___awtoft+2,w
  1986  062B  00D0               	movwf	pointToVoltage@point+2
  1987  062C  160A  118A  26D8   	fcall	_pointToVoltage
      +       120A  118A         
  1988  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0633  084E               	movf	?_pointToVoltage,w
  1991  0634  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0635  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0636  00D4               	movwf	_readLight$1120^(0+128)
  1994  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0639  084F               	movf	?_pointToVoltage+1,w
  1997  063A  1683               	bsf	3,5	;RP0=1, select bank1
  1998  063B  1303               	bcf	3,6	;RP1=0, select bank1
  1999  063C  00D5               	movwf	(_readLight$1120+1)^(0+128)
  2000  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2001  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2002  063F  0850               	movf	?_pointToVoltage+2,w
  2003  0640  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0641  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0642  00D6               	movwf	(_readLight$1120+2)^(0+128)
  2006                           
  2007                           ;Analog.c: 162: double lightVal;
  2008                           ;Analog.c: 163: lightVal = (pointToVoltage((const double) read((1), 0)) * (-4));
  2009  0643  3000               	movlw	0
  2010  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0646  00AE               	movwf	___ftmul@f1
  2013  0647  3080               	movlw	128
  2014  0648  00AF               	movwf	___ftmul@f1+1
  2015  0649  30C0               	movlw	192
  2016  064A  00B0               	movwf	___ftmul@f1+2
  2017  064B  1683               	bsf	3,5	;RP0=1, select bank1
  2018  064C  1303               	bcf	3,6	;RP1=0, select bank1
  2019  064D  0854               	movf	_readLight$1120^(0+128),w
  2020  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2021  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0650  00B1               	movwf	___ftmul@f2
  2023  0651  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0652  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0653  0855               	movf	(_readLight$1120+1)^(0+128),w
  2026  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0656  00B2               	movwf	___ftmul@f2+1
  2029  0657  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0658  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0659  0856               	movf	(_readLight$1120+2)^(0+128),w
  2032  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2033  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2034  065C  00B3               	movwf	___ftmul@f2+2
  2035  065D  120A  118A  2718   	fcall	___ftmul
      +       120A  118A         
  2036  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0664  082E               	movf	?___ftmul,w
  2039  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2040  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2041  0667  00DA               	movwf	readLight@lightVal^(0+128)
  2042  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2044  066A  082F               	movf	?___ftmul+1,w
  2045  066B  1683               	bsf	3,5	;RP0=1, select bank1
  2046  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2047  066D  00DB               	movwf	(readLight@lightVal+1)^(0+128)
  2048  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2049  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0670  0830               	movf	?___ftmul+2,w
  2051  0671  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0672  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0673  00DC               	movwf	(readLight@lightVal+2)^(0+128)
  2054                           
  2055                           ;Analog.c: 164: lightVal = lightVal / (2.22) + (10);
  2056  0674  3000               	movlw	0
  2057  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0677  00CE               	movwf	___ftadd@f1
  2060  0678  3020               	movlw	32
  2061  0679  00CF               	movwf	___ftadd@f1+1
  2062  067A  3041               	movlw	65
  2063  067B  00D0               	movwf	___ftadd@f1+2
  2064  067C  3014               	movlw	20
  2065  067D  00BE               	movwf	___ftdiv@f2
  2066  067E  300E               	movlw	14
  2067  067F  00BF               	movwf	___ftdiv@f2+1
  2068  0680  3040               	movlw	64
  2069  0681  00C0               	movwf	___ftdiv@f2+2
  2070  0682  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0683  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0684  085A               	movf	readLight@lightVal^(0+128),w
  2073  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0686  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0687  00C1               	movwf	___ftdiv@f1
  2076  0688  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0689  1303               	bcf	3,6	;RP1=0, select bank1
  2078  068A  085B               	movf	(readLight@lightVal+1)^(0+128),w
  2079  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2080  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2081  068D  00C2               	movwf	___ftdiv@f1+1
  2082  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2083  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0690  085C               	movf	(readLight@lightVal+2)^(0+128),w
  2085  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0693  00C3               	movwf	___ftdiv@f1+2
  2088  0694  120A  158A  223F   	fcall	___ftdiv
      +       120A  118A         
  2089  0699  1283               	bcf	3,5	;RP0=0, select bank0
  2090  069A  1303               	bcf	3,6	;RP1=0, select bank0
  2091  069B  083E               	movf	?___ftdiv,w
  2092  069C  00D1               	movwf	___ftadd@f2
  2093  069D  083F               	movf	?___ftdiv+1,w
  2094  069E  00D2               	movwf	___ftadd@f2+1
  2095  069F  0840               	movf	?___ftdiv+2,w
  2096  06A0  00D3               	movwf	___ftadd@f2+2
  2097  06A1  120A  158A  26F7   	fcall	___ftadd
      +       120A  118A         
  2098  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2099  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2100  06A8  084E               	movf	?___ftadd,w
  2101  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  2102  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  2103  06AB  00DA               	movwf	readLight@lightVal^(0+128)
  2104  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2105  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2106  06AE  084F               	movf	?___ftadd+1,w
  2107  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  2108  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  2109  06B1  00DB               	movwf	(readLight@lightVal+1)^(0+128)
  2110  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2111  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2112  06B4  0850               	movf	?___ftadd+2,w
  2113  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2114  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2115  06B7  00DC               	movwf	(readLight@lightVal+2)^(0+128)
  2116                           
  2117                           ;Analog.c: 167: if (lightVal != 0)
  2118  06B8  085C               	movf	(readLight@lightVal+2)^(0+128),w
  2119  06B9  045B               	iorwf	(readLight@lightVal+1)^(0+128),w
  2120  06BA  045A               	iorwf	readLight@lightVal^(0+128),w
  2121  06BB  1903               	skipnz
  2122  06BC  2F04               	goto	l174
  2123                           
  2124                           ;Analog.c: 168: lightVal = pow(((31,62) / (double) lightVal), (1 / (double) (0,5)));
  2125  06BD  085A               	movf	readLight@lightVal^(0+128),w
  2126  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2127  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2128  06C0  00BE               	movwf	___ftdiv@f2
  2129  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  2130  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  2131  06C3  085B               	movf	(readLight@lightVal+1)^(0+128),w
  2132  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2133  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2134  06C6  00BF               	movwf	___ftdiv@f2+1
  2135  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  2136  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  2137  06C9  085C               	movf	(readLight@lightVal+2)^(0+128),w
  2138  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2139  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2140  06CC  00C0               	movwf	___ftdiv@f2+2
  2141  06CD  3000               	movlw	0
  2142  06CE  00C1               	movwf	___ftdiv@f1
  2143  06CF  3078               	movlw	120
  2144  06D0  00C2               	movwf	___ftdiv@f1+1
  2145  06D1  3042               	movlw	66
  2146  06D2  00C3               	movwf	___ftdiv@f1+2
  2147  06D3  120A  158A  223F   	fcall	___ftdiv
      +       120A  118A         
  2148  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2149  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2150  06DA  083E               	movf	?___ftdiv,w
  2151  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  2152  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  2153  06DD  00D7               	movwf	_readLight$1121^(0+128)
  2154  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2155  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2156  06E0  083F               	movf	?___ftdiv+1,w
  2157  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  2158  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  2159  06E3  00D8               	movwf	(_readLight$1121+1)^(0+128)
  2160  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2161  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2162  06E6  0840               	movf	?___ftdiv+2,w
  2163  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2164  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2165  06E9  00D9               	movwf	(_readLight$1121+2)^(0+128)
  2166                           
  2167                           ;Analog.c: 168: lightVal = pow(((31,62) / (double) lightVal), (1 / (double) (0,5)));
  2168  06EA  0857               	movf	_readLight$1121^(0+128),w
  2169  06EB  00BF               	movwf	pow@x^(0+128)
  2170  06EC  0858               	movf	(_readLight$1121+1)^(0+128),w
  2171  06ED  00C0               	movwf	(pow@x+1)^(0+128)
  2172  06EE  0859               	movf	(_readLight$1121+2)^(0+128),w
  2173  06EF  00C1               	movwf	(pow@x+2)^(0+128)
  2174  06F0  30CD               	movlw	205
  2175  06F1  00C2               	movwf	pow@y^(0+128)
  2176  06F2  304C               	movlw	76
  2177  06F3  00C3               	movwf	(pow@y+1)^(0+128)
  2178  06F4  303E               	movlw	62
  2179  06F5  00C4               	movwf	(pow@y+2)^(0+128)
  2180  06F6  120A  118A  2305   	fcall	_pow
      +       120A  118A         
  2181  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  2182  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  2183  06FD  083F               	movf	?_pow^(0+128),w
  2184  06FE  00DA               	movwf	readLight@lightVal^(0+128)
  2185  06FF  0840               	movf	(?_pow+1)^(0+128),w
  2186  0700  00DB               	movwf	(readLight@lightVal+1)^(0+128)
  2187  0701  0841               	movf	(?_pow+2)^(0+128),w
  2188  0702  00DC               	movwf	(readLight@lightVal+2)^(0+128)
  2189  0703  2F11               	goto	l4276
  2190  0704                     l174:	
  2191                           
  2192                           ;Analog.c: 169: else
  2193                           ;Analog.c: 170: {
  2194                           ;Analog.c: 171: (TRISCbits.TRISC6) = 0;
  2195  0704  1307               	bcf	7,6	;volatile
  2196                           
  2197                           ;Analog.c: 172: (PORTCbits.RC6) = 1;
  2198  0705  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0706  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0707  1707               	bsf	7,6	;volatile
  2201                           
  2202                           ;Analog.c: 173: return -10;
  2203  0708  3000               	movlw	0
  2204  0709  1683               	bsf	3,5	;RP0=1, select bank1
  2205  070A  1303               	bcf	3,6	;RP1=0, select bank1
  2206  070B  00D1               	movwf	?_readLight^(0+128)
  2207  070C  3020               	movlw	32
  2208  070D  00D2               	movwf	(?_readLight+1)^(0+128)
  2209  070E  30C1               	movlw	193
  2210  070F  00D3               	movwf	(?_readLight+2)^(0+128)
  2211  0710  0008               	return
  2212  0711                     l4276:	
  2213                           
  2214                           ;Analog.c: 174: }
  2215                           ;Analog.c: 177: return (float) lightVal;
  2216  0711  085A               	movf	readLight@lightVal^(0+128),w
  2217  0712  00D1               	movwf	?_readLight^(0+128)
  2218  0713  085B               	movf	(readLight@lightVal+1)^(0+128),w
  2219  0714  00D2               	movwf	(?_readLight+1)^(0+128)
  2220  0715  085C               	movf	(readLight@lightVal+2)^(0+128),w
  2221  0716  00D3               	movwf	(?_readLight+2)^(0+128)
  2222  0717  0008               	return
  2223  0718                     __end_of_readLight:	
  2224                           
  2225                           	psect	text6
  2226  0305                     __ptext6:	
  2227 ;; *************** function _pow *****************
  2228 ;; Defined at:
  2229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\pow.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  x               3   31[BANK1 ] float 
  2232 ;;  y               3   34[BANK1 ] float 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  yi              4   45[BANK1 ] unsigned long 
  2235 ;;  sign            1   44[BANK1 ] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  3   31[BANK1 ] unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       6       0       0
  2246 ;;      Locals:         0       0      11       0       0
  2247 ;;      Temps:          0       0       1       0       0
  2248 ;;      Totals:         0       0      18       0       0
  2249 ;;Total ram usage:       18 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    6
  2252 ;; This function calls:
  2253 ;;		___ftge
  2254 ;;		___ftmul
  2255 ;;		___ftneg
  2256 ;;		___fttol
  2257 ;;		___lltoft
  2258 ;;		_exp
  2259 ;;		_log
  2260 ;; This function is called by:
  2261 ;;		_readLight
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _pow
  2267  0305                     _pow:	
  2268                           
  2269                           ;incstack = 0
  2270 ;; hardware stack exceeded
  2271                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2272  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2273  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2274  0307  01CC               	clrf	pow@sign^(0+128)
  2275  0308  0841               	movf	(pow@x+2)^(0+128),w
  2276  0309  0440               	iorwf	(pow@x+1)^(0+128),w
  2277  030A  043F               	iorwf	pow@x^(0+128),w
  2278  030B  1D03               	skipz
  2279  030C  2B3D               	goto	l4210
  2280  030D  3000               	movlw	0
  2281  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2282  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0310  00A0               	movwf	___ftge@ff1
  2284  0311  3000               	movlw	0
  2285  0312  00A1               	movwf	___ftge@ff1+1
  2286  0313  3000               	movlw	0
  2287  0314  00A2               	movwf	___ftge@ff1+2
  2288  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0317  0842               	movf	pow@y^(0+128),w
  2291  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2293  031A  00A3               	movwf	___ftge@ff2
  2294  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2295  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2296  031D  0843               	movf	(pow@y+1)^(0+128),w
  2297  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2298  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0320  00A4               	movwf	___ftge@ff2+1
  2300  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0323  0844               	movf	(pow@y+2)^(0+128),w
  2303  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0326  00A5               	movwf	___ftge@ff2+2
  2306  0327  120A  158A  207C   	fcall	___ftge
      +       120A  118A         
  2307  032C  1C03               	btfss	3,0
  2308  032D  2B34               	goto	l635
  2309  032E  3021               	movlw	33
  2310  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0331  00E9               	movwf	_errno^(0+128)
  2313  0332  3000               	movlw	0
  2314  0333  00EA               	movwf	(_errno^(0+128)+1)
  2315  0334                     l635:	
  2316  0334  3000               	movlw	0
  2317  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0337  00BF               	movwf	?_pow^(0+128)
  2320  0338  3000               	movlw	0
  2321  0339  00C0               	movwf	(?_pow+1)^(0+128)
  2322  033A  3000               	movlw	0
  2323  033B  00C1               	movwf	(?_pow+2)^(0+128)
  2324  033C  0008               	return
  2325  033D                     l4210:	
  2326  033D  0844               	movf	(pow@y+2)^(0+128),w
  2327  033E  0443               	iorwf	(pow@y+1)^(0+128),w
  2328  033F  0442               	iorwf	pow@y^(0+128),w
  2329  0340  1D03               	skipz
  2330  0341  2B49               	goto	l4216
  2331  0342  3000               	movlw	0
  2332  0343  00BF               	movwf	?_pow^(0+128)
  2333  0344  3080               	movlw	128
  2334  0345  00C0               	movwf	(?_pow+1)^(0+128)
  2335  0346  303F               	movlw	63
  2336  0347  00C1               	movwf	(?_pow+2)^(0+128)
  2337  0348  0008               	return
  2338  0349                     l4216:	
  2339  0349  083F               	movf	pow@x^(0+128),w
  2340  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2341  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2342  034C  00A0               	movwf	___ftge@ff1
  2343  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2344  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2345  034F  0840               	movf	(pow@x+1)^(0+128),w
  2346  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0352  00A1               	movwf	___ftge@ff1+1
  2349  0353  1683               	bsf	3,5	;RP0=1, select bank1
  2350  0354  1303               	bcf	3,6	;RP1=0, select bank1
  2351  0355  0841               	movf	(pow@x+2)^(0+128),w
  2352  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0358  00A2               	movwf	___ftge@ff1+2
  2355  0359  3000               	movlw	0
  2356  035A  00A3               	movwf	___ftge@ff2
  2357  035B  3000               	movlw	0
  2358  035C  00A4               	movwf	___ftge@ff2+1
  2359  035D  3000               	movlw	0
  2360  035E  00A5               	movwf	___ftge@ff2+2
  2361  035F  120A  158A  207C   	fcall	___ftge
      +       120A  118A         
  2362  0364  1803               	btfsc	3,0
  2363  0365  2C03               	goto	l4228
  2364  0366  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0367  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0368  0842               	movf	pow@y^(0+128),w
  2367  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2368  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2369  036B  00E3               	movwf	___fttol@f1
  2370  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2371  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2372  036E  0843               	movf	(pow@y+1)^(0+128),w
  2373  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0370  1303               	bcf	3,6	;RP1=0, select bank0
