

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   948  010192                     l3816:
   949                           
   950                           ; BSR set to: 0
   951                           ;lcd.c: 76: writeDigit(0x03);
   952  010192  0E03               	movlw	3
   953  010194  ECB8  F082         	call	_writeDigit
   954                           
   955                           ;lcd.c: 77: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
   956  010198  0E00               	movlw	0
   957  01019A  0100               	movlb	0	; () banked
   958  01019C  0100               	movlb	0	; () banked
   959  01019E  6F66               	movwf	(lcdInit@i_1230+1)& (0+255),b
   960  0101A0  0E00               	movlw	0
   961  0101A2  0100               	movlb	0	; () banked
   962  0101A4  6F65               	movwf	lcdInit@i_1230& (0+255),b
   963  0101A6                     
   964                           ; BSR set to: 0
   965  0101A6  0100               	movlb	0	; () banked
   966  0101A8  0100               	movlb	0	; () banked
   967  0101AA  5166               	movf	(lcdInit@i_1230+1)& (0+255),w,b
   968  0101AC  0A80               	xorlw	128
   969  0101AE  0F80               	addlw	-128
   970  0101B0  0E0A               	movlw	10
   971  0101B2  B4D8               	btfsc	status,2,c
   972  0101B4  5D65               	subwf	lcdInit@i_1230& (0+255),w,b
   973  0101B6  B0D8               	btfsc	status,0,c
   974  0101B8  D008               	goto	l3828
   975                           
   976                           ; BSR set to: 0
   977                           
   978                           ; BSR set to: 0
   979                           
   980                           ; BSR set to: 0
   981  0101BA  0E0C               	movlw	12
   982  0101BC                     u2247:
   983  0101BC  2EE8               	decfsz	wreg,f,c
   984  0101BE  D7FE               	goto	u2247
   985  0101C0  0100               	movlb	0	; () banked
   986  0101C2  0100               	movlb	0	; () banked
   987  0101C4  4B65               	infsnz	lcdInit@i_1230& (0+255),f,b
   988  0101C6  2B66               	incf	(lcdInit@i_1230+1)& (0+255),f,b
   989  0101C8  D7EE               	goto	L2
   990  0101CA                     l3828:
   991                           
   992                           ; BSR set to: 0
   993                           ;lcd.c: 79: writeDigit(0x03);
   994  0101CA  0E03               	movlw	3
   995  0101CC  ECB8  F082         	call	_writeDigit
   996                           
   997                           ;lcd.c: 80: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
   998  0101D0  0E00               	movlw	0
   999  0101D2  0100               	movlb	0	; () banked
  1000  0101D4  0100               	movlb	0	; () banked
  1001  0101D6  6F68               	movwf	(lcdInit@i_1231+1)& (0+255),b
  1002  0101D8  0E00               	movlw	0
  1003  0101DA  0100               	movlb	0	; () banked
  1004  0101DC  6F67               	movwf	lcdInit@i_1231& (0+255),b
  1005  0101DE                     
  1006                           ; BSR set to: 0
  1007  0101DE  0100               	movlb	0	; () banked
  1008  0101E0  0100               	movlb	0	; () banked
  1009  0101E2  5168               	movf	(lcdInit@i_1231+1)& (0+255),w,b
  1010  0101E4  0A80               	xorlw	128
  1011  0101E6  0F80               	addlw	-128
  1012  0101E8  0E0A               	movlw	10
  1013  0101EA  B4D8               	btfsc	status,2,c
  1014  0101EC  5D67               	subwf	lcdInit@i_1231& (0+255),w,b
  1015  0101EE  B0D8               	btfsc	status,0,c
  1016  0101F0  D008               	goto	l3840
  1017                           
  1018                           ; BSR set to: 0
  1019                           
  1020                           ; BSR set to: 0
  1021                           
  1022                           ; BSR set to: 0
  1023  0101F2  0E0C               	movlw	12
  1024  0101F4                     u2257:
  1025  0101F4  2EE8               	decfsz	wreg,f,c
  1026  0101F6  D7FE               	goto	u2257
  1027  0101F8  0100               	movlb	0	; () banked
  1028  0101FA  0100               	movlb	0	; () banked
  1029  0101FC  4B67               	infsnz	lcdInit@i_1231& (0+255),f,b
  1030  0101FE  2B68               	incf	(lcdInit@i_1231+1)& (0+255),f,b
  1031  010200  D7EE               	goto	L3
  1032  010202                     l3840:
  1033                           
  1034                           ; BSR set to: 0
  1035                           ;lcd.c: 82: writeDigit(0x02);
  1036  010202  0E02               	movlw	2
  1037  010204  ECB8  F082         	call	_writeDigit
  1038                           
  1039                           ;lcd.c: 83: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  1040  010208  0E00               	movlw	0
  1041  01020A  0100               	movlb	0	; () banked
  1042  01020C  0100               	movlb	0	; () banked
  1043  01020E  6F6A               	movwf	(lcdInit@i_1232+1)& (0+255),b
  1044  010210  0E00               	movlw	0
  1045  010212  0100               	movlb	0	; () banked
  1046  010214  6F69               	movwf	lcdInit@i_1232& (0+255),b
  1047  010216                     
  1048                           ; BSR set to: 0
  1049  010216  0100               	movlb	0	; () banked
  1050  010218  0100               	movlb	0	; () banked
  1051  01021A  516A               	movf	(lcdInit@i_1232+1)& (0+255),w,b
  1052  01021C  0A80               	xorlw	128
  1053  01021E  0F80               	addlw	-128
  1054  010220  0E0A               	movlw	10
  1055  010222  B4D8               	btfsc	status,2,c
  1056  010224  5D69               	subwf	lcdInit@i_1232& (0+255),w,b
  1057  010226  B0D8               	btfsc	status,0,c
  1058  010228  D008               	goto	l3852
  1059                           
  1060                           ; BSR set to: 0
  1061                           
  1062                           ; BSR set to: 0
  1063                           
  1064                           ; BSR set to: 0
  1065  01022A  0E0C               	movlw	12
  1066  01022C                     u2267:
  1067  01022C  2EE8               	decfsz	wreg,f,c
  1068  01022E  D7FE               	goto	u2267
  1069  010230  0100               	movlb	0	; () banked
  1070  010232  0100               	movlb	0	; () banked
  1071  010234  4B69               	infsnz	lcdInit@i_1232& (0+255),f,b
  1072  010236  2B6A               	incf	(lcdInit@i_1232+1)& (0+255),f,b
  1073  010238  D7EE               	goto	L4
  1074  01023A                     l3852:
  1075                           
  1076                           ; BSR set to: 0
  1077                           ;lcd.c: 91: lcdWriteCmd(0x28);
  1078  01023A  0E28               	movlw	40
  1079  01023C  EC74  F082         	call	_lcdWriteCmd
  1080                           
  1081                           ;lcd.c: 97: lcdWriteCmd(0x01);
  1082  010240  0E01               	movlw	1
  1083  010242  EC74  F082         	call	_lcdWriteCmd
  1084                           
  1085                           ;lcd.c: 100: lcdWriteCmd(0x06);
  1086  010246  0E06               	movlw	6
  1087  010248  EC74  F082         	call	_lcdWriteCmd
  1088                           
  1089                           ;lcd.c: 103: lcdWriteCmd(0x0C);
  1090  01024C  0E0C               	movlw	12
  1091  01024E  EC74  F082         	call	_lcdWriteCmd
  1092                           
  1093                           ;lcd.c: 105: intro();
  1094  010252  EC9E  F081         	call	_intro	;wreg free
  1095  010256  0012               	return	
  1096  010258                     __end_of_lcdInit:
  1097                           	opt stack 0
  1098                           intcon	equ	0xFF2
  1099                           intcon2	equ	0xFF1
  1100                           intcon3	equ	0xFF0
  1101                           postinc0	equ	0xFEE
  1102                           wreg	equ	0xFE8
  1103                           status	equ	0xFD8
  1104                           
  1105 ;; *************** function _intro *****************
  1106 ;; Defined at:
  1107 ;;		line 167 in file "lcd.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  i               2    0[BANK0 ] int 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;		None               void
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1122 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1124 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:   10
  1128 ;; This function calls:
  1129 ;;		_lcdClean
  1130 ;;		_lcdSetPos
  1131 ;;		_lcdWriteStrC
  1132 ;; This function is called by:
  1133 ;;		_lcdInit
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           	psect	text2
  1138  01033C                     __ptext2:
  1139                           	opt stack 0
  1140  01033C                     _intro:
  1141                           	opt stack 19
  1142                           
  1143                           ;lcd.c: 170: int i;
  1144                           ;lcd.c: 171: lcdSetPos(0,0);
  1145                           
  1146                           ;incstack = 0
  1147  01033C  6E2F               	movwf	??_intro& (0+255),c
  1148  01033E  0E00               	movlw	0
  1149  010340  6E29               	movwf	lcdSetPos@y,c
  1150  010342  502F               	movf	??_intro& (0+255),w,c
  1151  010344  0E00               	movlw	0
  1152  010346  EC52  F082         	call	_lcdSetPos
  1153                           
  1154                           ;lcd.c: 172: lcdWriteStrC("Roberino");
  1155  01034A  0EFF               	movlw	high STR_9
  1156  01034C  6E27               	movwf	lcdWriteStrC@s+1,c
  1157  01034E  0EE5               	movlw	low STR_9
  1158  010350  6E26               	movwf	lcdWriteStrC@s,c
  1159  010352  ECD9  F081         	call	_lcdWriteStrC	;wreg free
  1160                           
  1161                           ;lcd.c: 173: lcdSetPos(0,1);
  1162  010356  6E2F               	movwf	??_intro& (0+255),c
  1163  010358  0E01               	movlw	1
  1164  01035A  6E29               	movwf	lcdSetPos@y,c
  1165  01035C  502F               	movf	??_intro& (0+255),w,c
  1166  01035E  0E00               	movlw	0
  1167  010360  EC52  F082         	call	_lcdSetPos
  1168                           
  1169                           ;lcd.c: 174: lcdWriteStrC("Singh Be Rosa");
  1170  010364  0EFF               	movlw	high STR_10
  1171  010366  6E27               	movwf	lcdWriteStrC@s+1,c
  1172  010368  0EC1               	movlw	low STR_10
  1173  01036A  6E26               	movwf	lcdWriteStrC@s,c
  1174  01036C  ECD9  F081         	call	_lcdWriteStrC	;wreg free
  1175                           
  1176                           ;lcd.c: 176: for(i = 0; i < 100; i++) _delay((unsigned long)((50)*(12000000/4000.0)));
  1177  010370  0E00               	movlw	0
  1178  010372  0100               	movlb	0	; () banked
  1179  010374  0100               	movlb	0	; () banked
  1180  010376  6F61               	movwf	(intro@i+1)& (0+255),b
  1181  010378  0E00               	movlw	0
  1182  01037A  0100               	movlb	0	; () banked
  1183  01037C  6F60               	movwf	intro@i& (0+255),b
  1184  01037E                     
  1185                           ; BSR set to: 0
  1186  01037E  0100               	movlb	0	; () banked
  1187  010380  0100               	movlb	0	; () banked
  1188  010382  5161               	movf	(intro@i+1)& (0+255),w,b
  1189  010384  0A80               	xorlw	128
  1190  010386  0F80               	addlw	-128
  1191  010388  0E64               	movlw	100
  1192  01038A  B4D8               	btfsc	status,2,c
  1193  01038C  5D60               	subwf	intro@i& (0+255),w,b
  1194  01038E  B0D8               	btfsc	status,0,c
  1195  010390  D00D               	goto	l3796
  1196                           
  1197                           ; BSR set to: 0
  1198                           
  1199                           ; BSR set to: 0
  1200                           
  1201                           ; BSR set to: 0
  1202  010392  0EC3               	movlw	195
  1203  010394  6E2F               	movwf	??_intro& (0+255),c
  1204  010396  0ECD               	movlw	205
  1205  010398                     u2277:
  1206  010398  2EE8               	decfsz	wreg,f,c
  1207  01039A  D7FE               	goto	u2277
  1208  01039C  2E2F               	decfsz	??_intro& (0+255),f,c
  1209  01039E  D7FC               	goto	u2277
  1210  0103A0  F000               	nop	
  1211  0103A2  0100               	movlb	0	; () banked
  1212  0103A4  0100               	movlb	0	; () banked
  1213  0103A6  4B60               	infsnz	intro@i& (0+255),f,b
  1214  0103A8  2B61               	incf	(intro@i+1)& (0+255),f,b
  1215  0103AA  D7E9               	goto	L5
  1216  0103AC                     l3796:
  1217                           
  1218                           ; BSR set to: 0
  1219                           ;lcd.c: 177: lcdClean();
  1220  0103AC  EC2C  F081         	call	_lcdClean	;wreg free
  1221  0103B0  0012               	return	
  1222  0103B2                     __end_of_intro:
  1223                           	opt stack 0
  1224                           intcon	equ	0xFF2
  1225                           intcon2	equ	0xFF1
  1226                           intcon3	equ	0xFF0
  1227                           postinc0	equ	0xFEE
  1228                           wreg	equ	0xFE8
  1229                           status	equ	0xFD8
  1230                           
  1231 ;; *************** function _lcdWriteStrC *****************
  1232 ;; Defined at:
  1233 ;;		line 129 in file "lcd.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  s               2   37[COMRAM] PTR const unsigned char 
  1236 ;;		 -> MOTOR_turnLeft@buffer(10), STR_33(6), STR_32(16), MOTOR_turnRight@buffer(10), 
  1237 ;;		 -> STR_30(6), STR_29(17), MOTOR_backward@buffer(10), STR_27(6), 
  1238 ;;		 -> STR_26(17), MOTOR_forward@buffer(10), STR_24(6), STR_23(17), 
  1239 ;;		 -> STR_22(17), STR_21(17), STR_20(17), STR_19(17), 
  1240 ;;		 -> STR_18(17), STR_17(17), STR_16(17), STR_15(20), 
  1241 ;;		 -> STR_14(17), STR_13(17), STR_12(17), STR_11(16), 
  1242 ;;		 -> STR_10(14), STR_9(9), readSwitch@array(8), showAccelerometerVal@buffer(10), 
  1243 ;;		 -> STR_5(15), showTempLight@buffer(10), showDistance@buffer(10), STR_1(18), 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;		None               void
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1255 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1258 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    8
  1262 ;; This function calls:
  1263 ;;		_lcdWriteChar
  1264 ;; This function is called by:
  1265 ;;		_intro
  1266 ;;		_showDistance
  1267 ;;		_showTempLight
  1268 ;;		_showAccelerometerVal
  1269 ;;		_MOTOR_testMotors
  1270 ;;		_MOTOR_moveTest
  1271 ;;		_MOTOR_forward
  1272 ;;		_MOTOR_backward
  1273 ;;		_MOTOR_turnRight
  1274 ;;		_MOTOR_turnLeft
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           	psect	text3
  1279  0103B2                     __ptext3:
  1280                           	opt stack 0
  1281  0103B2                     _lcdWriteStrC:
  1282                           	opt stack 20
  1283                           
  1284                           ;lcd.c: 131: while(*s) lcdWriteChar(*s++);
  1285                           
  1286                           ;incstack = 0
  1287  0103B2  D015               	goto	l3734
  1288  0103B4                     l3730:
  1289  0103B4  C026  FFF6         	movff	lcdWriteStrC@s,tblptrl
  1290  0103B8  C027  FFF7         	movff	lcdWriteStrC@s+1,tblptrh
  1291  0103BC  0E00               	movlw	low (__mediumconst shr (0+16))
  1292  0103BE  6EF8               	movwf	tblptru,c
  1293  0103C0  0E0E               	movlw	(high __ramtop+-1)
  1294  0103C2  64F7               	cpfsgt	tblptrh,c
  1295  0103C4  D003               	bra	u1437
  1296  0103C6  0008               	tblrd		*
  1297  0103C8  50F5               	movf	tablat,w,c
  1298  0103CA  D005               	bra	u1430
  1299  0103CC                     u1437:
  1300  0103CC  CFF6 FFE9          	movff	tblptrl,fsr0l
  1301  0103D0  CFF7 FFEA          	movff	tblptrh,fsr0h
  1302  0103D4  50EF               	movf	indf0,w,c
  1303  0103D6                     u1430:
  1304  0103D6  EC00  F083         	call	_lcdWriteChar
  1305  0103DA  4A26               	infsnz	lcdWriteStrC@s,f,c
  1306  0103DC  2A27               	incf	lcdWriteStrC@s+1,f,c
  1307  0103DE                     l3734:
  1308  0103DE  C026  FFF6         	movff	lcdWriteStrC@s,tblptrl
  1309  0103E2  C027  FFF7         	movff	lcdWriteStrC@s+1,tblptrh
  1310  0103E6  0E00               	movlw	low (__mediumconst shr (0+16))
  1311  0103E8  6EF8               	movwf	tblptru,c
  1312  0103EA  0E0E               	movlw	(high __ramtop+-1)
  1313  0103EC  64F7               	cpfsgt	tblptrh,c
  1314  0103EE  D003               	bra	u1447
  1315  0103F0  0008               	tblrd		*
  1316  0103F2  50F5               	movf	tablat,w,c
  1317  0103F4  D005               	bra	u1440
  1318  0103F6                     u1447:
  1319  0103F6  CFF6 FFE9          	movff	tblptrl,fsr0l
  1320  0103FA  CFF7 FFEA          	movff	tblptrh,fsr0h
  1321  0103FE  50EF               	movf	indf0,w,c
  1322  010400                     u1440:
  1323  010400  0900               	iorlw	0
  1324  010402  B4D8               	btfsc	status,2,c
  1325  010404  0012               	return	
  1326  010406  D7D6               	goto	l3730
  1327  010408                     __end_of_lcdWriteStrC:
  1328                           	opt stack 0
  1329                           tblptru	equ	0xFF8
  1330                           tblptrh	equ	0xFF7
  1331                           tblptrl	equ	0xFF6
  1332                           tablat	equ	0xFF5
  1333                           intcon	equ	0xFF2
  1334                           intcon2	equ	0xFF1
  1335                           intcon3	equ	0xFF0
  1336                           indf0	equ	0xFEF
  1337                           postinc0	equ	0xFEE
  1338                           fsr0h	equ	0xFEA
  1339                           fsr0l	equ	0xFE9
  1340                           wreg	equ	0xFE8
  1341                           status	equ	0xFD8
  1342                           
  1343 ;; *************** function _lcdClean *****************
  1344 ;; Defined at:
  1345 ;;		line 138 in file "lcd.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  i               2   44[COMRAM] int 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;		None               void
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1360 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1361 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1362 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1363 ;;Total ram usage:        3 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    9
  1366 ;; This function calls:
  1367 ;;		_lcdClear
  1368 ;;		_lcdSetPos
  1369 ;;		_lcdWriteChar
  1370 ;; This function is called by:
  1371 ;;		_intro
  1372 ;;		_MOTOR_testMotors
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           	psect	text4
  1377  010258                     __ptext4:
  1378                           	opt stack 0
  1379  010258                     _lcdClean:
  1380                           	opt stack 19
  1381                           
  1382                           ;lcd.c: 140: int i;
  1383                           ;lcd.c: 141: for(i = 0; i < 16; i++)
  1384                           
  1385                           ;incstack = 0
  1386  010258  0E00               	movlw	0
  1387  01025A  6E2E               	movwf	lcdClean@i+1,c
  1388  01025C  0E00               	movlw	0
  1389  01025E  6E2D               	movwf	lcdClean@i,c
  1390  010260  502E               	movf	lcdClean@i+1,w,c
  1391  010262  0A80               	xorlw	128
  1392  010264  0F80               	addlw	-128
  1393  010266  0E10               	movlw	16
  1394  010268  B4D8               	btfsc	status,2,c
  1395  01026A  5C2D               	subwf	lcdClean@i,w,c
  1396  01026C  B0D8               	btfsc	status,0,c
  1397  01026E  D015               	goto	l3750
  1398                           
  1399                           ;lcd.c: 142: {
  1400                           ;lcd.c: 143: lcdSetPos(i,0);
  1401  010270  6E2C               	movwf	??_lcdClean& (0+255),c
  1402  010272  0E00               	movlw	0
  1403  010274  6E29               	movwf	lcdSetPos@y,c
  1404  010276  502C               	movf	??_lcdClean& (0+255),w,c
  1405  010278  502D               	movf	lcdClean@i,w,c
  1406  01027A  EC52  F082         	call	_lcdSetPos
  1407                           
  1408                           ;lcd.c: 144: lcdWriteChar('-');
  1409  01027E  0E2D               	movlw	45
  1410  010280  EC00  F083         	call	_lcdWriteChar
  1411                           
  1412                           ;lcd.c: 145: _delay((unsigned long)((20)*(12000000/4000.0)));
  1413  010284  0E4E               	movlw	78
  1414  010286  6E2C               	movwf	??_lcdClean& (0+255),c
  1415  010288  0EEB               	movlw	235
  1416  01028A                     u2287:
  1417  01028A  2EE8               	decfsz	wreg,f,c
  1418  01028C  D7FE               	goto	u2287
  1419  01028E  2E2C               	decfsz	??_lcdClean& (0+255),f,c
  1420  010290  D7FC               	goto	u2287
  1421  010292  F000               	nop	
  1422  010294  4A2D               	infsnz	lcdClean@i,f,c
  1423  010296  2A2E               	incf	lcdClean@i+1,f,c
  1424  010298  D7E3               	goto	L6
  1425  01029A                     l3750:
  1426                           
  1427                           ;lcd.c: 147: }
  1428                           ;lcd.c: 148: for(i = 0; i < 16; i++)
  1429  01029A  0E00               	movlw	0
  1430  01029C  6E2E               	movwf	lcdClean@i+1,c
  1431  01029E  0E00               	movlw	0
  1432  0102A0  6E2D               	movwf	lcdClean@i,c
  1433  0102A2  502E               	movf	lcdClean@i+1,w,c
  1434  0102A4  0A80               	xorlw	128
  1435  0102A6  0F80               	addlw	-128
  1436  0102A8  0E10               	movlw	16
  1437  0102AA  B4D8               	btfsc	status,2,c
  1438  0102AC  5C2D               	subwf	lcdClean@i,w,c
  1439  0102AE  B0D8               	btfsc	status,0,c
  1440  0102B0  D021               	goto	l3764
  1441                           
  1442                           ;lcd.c: 149: {
  1443                           ;lcd.c: 150: lcdSetPos(i,0);
  1444  0102B2  6E2C               	movwf	??_lcdClean& (0+255),c
  1445  0102B4  0E00               	movlw	0
  1446  0102B6  6E29               	movwf	lcdSetPos@y,c
  1447  0102B8  502C               	movf	??_lcdClean& (0+255),w,c
  1448  0102BA  502D               	movf	lcdClean@i,w,c
  1449  0102BC  EC52  F082         	call	_lcdSetPos
  1450                           
  1451                           ;lcd.c: 151: lcdWriteChar(' ');
  1452  0102C0  0E20               	movlw	32
  1453  0102C2  EC00  F083         	call	_lcdWriteChar
  1454                           
  1455                           ;lcd.c: 152: lcdSetPos(16-i,1);
  1456  0102C6  6E2C               	movwf	??_lcdClean& (0+255),c
  1457  0102C8  0E01               	movlw	1
  1458  0102CA  6E29               	movwf	lcdSetPos@y,c
  1459  0102CC  502C               	movf	??_lcdClean& (0+255),w,c
  1460  0102CE  502D               	movf	lcdClean@i,w,c
  1461  0102D0  0800               	sublw	0
  1462  0102D2  0F10               	addlw	16
  1463  0102D4  EC52  F082         	call	_lcdSetPos
  1464                           
  1465                           ;lcd.c: 153: lcdWriteChar('-');
  1466  0102D8  0E2D               	movlw	45
  1467  0102DA  EC00  F083         	call	_lcdWriteChar
  1468                           
  1469                           ;lcd.c: 154: _delay((unsigned long)((20)*(12000000/4000.0)));
  1470  0102DE  0E4E               	movlw	78
  1471  0102E0  6E2C               	movwf	??_lcdClean& (0+255),c
  1472  0102E2  0EEB               	movlw	235
  1473  0102E4                     u2297:
  1474  0102E4  2EE8               	decfsz	wreg,f,c
  1475  0102E6  D7FE               	goto	u2297
  1476  0102E8  2E2C               	decfsz	??_lcdClean& (0+255),f,c
  1477  0102EA  D7FC               	goto	u2297
  1478  0102EC  F000               	nop	
  1479  0102EE  4A2D               	infsnz	lcdClean@i,f,c
  1480  0102F0  2A2E               	incf	lcdClean@i+1,f,c
  1481  0102F2  D7D7               	goto	L7
  1482  0102F4                     l3764:
  1483                           
  1484                           ;lcd.c: 156: }
  1485                           ;lcd.c: 157: for(i = 0; i < 16; i++)
  1486  0102F4  0E00               	movlw	0
  1487  0102F6  6E2E               	movwf	lcdClean@i+1,c
  1488  0102F8  0E00               	movlw	0
  1489  0102FA  6E2D               	movwf	lcdClean@i,c
  1490  0102FC  502E               	movf	lcdClean@i+1,w,c
  1491  0102FE  0A80               	xorlw	128
  1492  010300  0F80               	addlw	-128
  1493  010302  0E10               	movlw	16
  1494  010304  B4D8               	btfsc	status,2,c
  1495  010306  5C2D               	subwf	lcdClean@i,w,c
  1496  010308  B0D8               	btfsc	status,0,c
  1497  01030A  D015               	goto	l3778
  1498                           
  1499                           ;lcd.c: 158: {
  1500                           ;lcd.c: 159: lcdSetPos(i,1);
  1501  01030C  6E2C               	movwf	??_lcdClean& (0+255),c
  1502  01030E  0E01               	movlw	1
  1503  010310  6E29               	movwf	lcdSetPos@y,c
  1504  010312  502C               	movf	??_lcdClean& (0+255),w,c
  1505  010314  502D               	movf	lcdClean@i,w,c
  1506  010316  EC52  F082         	call	_lcdSetPos
  1507                           
  1508                           ;lcd.c: 160: lcdWriteChar(' ');
  1509  01031A  0E20               	movlw	32
  1510  01031C  EC00  F083         	call	_lcdWriteChar
  1511                           
  1512                           ;lcd.c: 161: _delay((unsigned long)((20)*(12000000/4000.0)));
  1513  010320  0E4E               	movlw	78
  1514  010322  6E2C               	movwf	??_lcdClean& (0+255),c
  1515  010324  0EEB               	movlw	235
  1516  010326                     u2307:
  1517  010326  2EE8               	decfsz	wreg,f,c
  1518  010328  D7FE               	goto	u2307
  1519  01032A  2E2C               	decfsz	??_lcdClean& (0+255),f,c
  1520  01032C  D7FC               	goto	u2307
  1521  01032E  F000               	nop	
  1522  010330  4A2D               	infsnz	lcdClean@i,f,c
  1523  010332  2A2E               	incf	lcdClean@i+1,f,c
  1524  010334  D7E3               	goto	L8
  1525  010336                     l3778:
  1526                           
  1527                           ;lcd.c: 163: }
  1528                           ;lcd.c: 164: lcdClear();
  1529  010336  EC1D  F083         	call	_lcdClear	;wreg free
  1530  01033A  0012               	return	
  1531  01033C                     __end_of_lcdClean:
  1532                           	opt stack 0
  1533                           tblptru	equ	0xFF8
  1534                           tblptrh	equ	0xFF7
  1535                           tblptrl	equ	0xFF6
  1536                           tablat	equ	0xFF5
  1537                           intcon	equ	0xFF2
  1538                           intcon2	equ	0xFF1
  1539                           intcon3	equ	0xFF0
  1540                           indf0	equ	0xFEF
  1541                           postinc0	equ	0xFEE
  1542                           fsr0h	equ	0xFEA
  1543                           fsr0l	equ	0xFE9
  1544                           wreg	equ	0xFE8
  1545                           status	equ	0xFD8
  1546                           
  1547 ;; *************** function _lcdWriteChar *****************
  1548 ;; Defined at:
  1549 ;;		line 42 in file "lcd.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  n               1    wreg     unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  n               1   36[COMRAM] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;		None               void
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
